date,South_Africa_s,South_Africa
2020-01-22,,
2020-01-23,,
2020-01-24,,
2020-01-25,,
2020-01-26,,
2020-01-27,,
2020-01-28,,
2020-01-29,,
2020-01-30,,
2020-01-31,,
2020-02-01,,
2020-02-02,,
2020-02-03,,
2020-02-04,,
2020-02-05,,
2020-02-06,,
2020-02-07,,
2020-02-08,,
2020-02-09,,
2020-02-10,,
2020-02-11,,
2020-02-12,,
2020-02-13,,
2020-02-14,,
2020-02-15,,
2020-02-16,,
2020-02-17,,
2020-02-18,,
2020-02-19,,
2020-02-20,,
2020-02-21,,
2020-02-22,,
2020-02-23,,
2020-02-24,,
2020-02-25,,
2020-02-26,,
2020-02-27,,
2020-02-28,,
2020-02-29,,
2020-03-01,,
2020-03-02,,
2020-03-03,,
2020-03-04,,
2020-03-05,1,1
2020-03-06,0,0
2020-03-07,0,0
2020-03-08,2,2
2020-03-09,0,0
2020-03-10,4,4
2020-03-11,6,6
2020-03-12,4,4
2020-03-13,7,7
2020-03-14,14,14
2020-03-15,13,13
2020-03-16,11,11
2020-03-17,0,0
2020-03-18,54,54
2020-03-19,34,34
2020-03-20,52,52
2020-03-21,38,38
2020-03-22,34,34
2020-03-23,128,128
2020-03-24,152,152
2020-03-25,155,155
2020-03-26,218,218
2020-03-27,243,243
2020-03-28,17,17
2020-03-29,93,93
2020-03-30,46,46
2020-03-31,27,27
2020-04-01,27,27
2020-04-02,82,82
2020-04-03,43,43
2020-04-04,80,80
2020-04-05,70,70
2020-04-06,31,31
2020-04-07,63,63
2020-04-08,96,96
2020-04-09,89,89
2020-04-10,69,69
2020-04-11,25,25
2020-04-12,145,145
2020-04-13,99,99
2020-04-14,143,143
2020-04-15,91,91
2020-04-16,99,99
2020-04-17,178,178
2020-04-18,251,251
2020-04-19,124,124
2020-04-20,142,142
2020-04-21,165,165
2020-04-22,170,170
2020-04-23,318,318
2020-04-24,267,267
2020-04-25,141,141
2020-04-26,185,185
2020-04-27,247,247
2020-04-28,203,203
2020-04-29,354,354
2020-04-30,297,297
2020-05-01,304,304
2020-05-02,385,385
2020-05-03,447,447
2020-05-04,437,437
2020-05-05,352,352
2020-05-06,236,236
2020-05-07,424,424
2020-05-08,663,663
2020-05-09,525,525
2020-05-10,595,595
2020-05-11,637,637
2020-05-12,698,698
2020-05-13,724,724
2020-05-14,665,665
2020-05-15,785,785
2020-05-16,831,831
2020-05-17,1160,1160
2020-05-18,918,918
2020-05-19,767,767
2020-05-20,803,803
2020-05-21,1134,1134
2020-05-22,988,988
2020-05-23,1218,1218
2020-05-24,1240,1240
2020-05-25,1032,1032
2020-05-26,649,649
2020-05-27,1673,1673
2020-05-28,1466,1466
2020-05-29,1837,1837
2020-05-30,1727,1727
2020-05-31,1716,1716
2020-06-01,1674,1674
2020-06-02,1455,1455
2020-06-03,1713,1713
2020-06-04,3267,3267
2020-06-05,2642,2642
2020-06-06,2539,2539
2020-06-07,2312,2312
2020-06-08,2594,2594
2020-06-09,2112,2112
2020-06-10,2430,2430
2020-06-11,3147,3147
2020-06-12,3359,3359
2020-06-13,3809,3809
2020-06-14,4302,4302
2020-06-15,3495,3495
2020-06-16,2801,2801
2020-06-17,4078,4078
2020-06-18,3478,3478
2020-06-19,3825,3825
2020-06-20,4966,4966
2020-06-21,4621,4621
2020-06-22,4288,4288
2020-06-23,4518,4518
2020-06-24,5688,5688
2020-06-25,6579,6579
2020-06-26,6215,6215
2020-06-27,7210,7210
2020-06-28,6334,6334
2020-06-29,6130,6130
2020-06-30,6945,6945
2020-07-01,8124,8124
2020-07-02,8728,8728
2020-07-03,9063,9063
2020-07-04,10853,10853
2020-07-05,8773,8773
2020-07-06,8971,8971
2020-07-07,10134,10134
2020-07-08,8810,8810
2020-07-09,13674,13674
2020-07-10,12348,12348
2020-07-11,13497,13497
2020-07-12,12058,12058
2020-07-13,11554,11554
2020-07-14,10496,10496
2020-07-15,12757,12757
2020-07-16,13172,13172
2020-07-17,13373,13373
2020-07-18,13285,13285
2020-07-19,13449,13449
2020-07-20,9300,9300
2020-07-21,8170,8170
2020-07-22,13150,13150
2020-07-23,13104,13104
2020-07-24,13944,13944
2020-07-25,12204,12204
2020-07-26,11233,11233
2020-07-27,7096,7096
2020-07-28,7232,7232
2020-07-29,11362,11362
2020-07-30,11046,11046
2020-07-31,11014,11014
2020-08-01,10107,10107
2020-08-02,8195,8195
2020-08-03,5377,5377
2020-08-04,4456,4456
2020-08-05,8559,8559
2020-08-06,8307,8307
2020-08-07,7292,7292
2020-08-08,7712,7712
2020-08-09,6671,6671
2020-08-10,3739,3739
2020-08-11,2511,2511
2020-08-12,2810,2810
2020-08-13,3946,3946
2020-08-14,6275,6275
2020-08-15,4513,4513
2020-08-16,3692,3692
2020-08-17,2541,2541
2020-08-18,2258,2258
2020-08-19,3916,3916
2020-08-20,3880,3880
2020-08-21,3398,3398
2020-08-22,3707,3707
2020-08-23,2728,2728
2020-08-24,1677,1677
2020-08-25,1567,1567
2020-08-26,2684,2684
2020-08-27,2585,2585
2020-08-28,1846,1846
2020-08-29,2419,2419
2020-08-30,2505,2505
2020-08-31,1985,1985
2020-09-01,1218,1218
2020-09-02,2336,2336
2020-09-03,2420,2420
2020-09-04,2063,2063
2020-09-05,1806,1806
2020-09-06,1633,1633
2020-09-07,845,845
2020-09-08,1079,1079
2020-09-09,1990,1990
2020-09-10,2007,2007
2020-09-11,1960,1960
2020-09-12,1816,1816
2020-09-13,1579,1579
2020-09-14,956,956
2020-09-15,772,772
2020-09-16,1923,1923
2020-09-17,2128,2128
2020-09-18,2055,2055
2020-09-19,2029,2029
2020-09-20,1555,1555
2020-09-21,725,725
2020-09-22,1346,1346
2020-09-23,1906,1906
2020-09-24,1861,1861
2020-09-25,1480,1480
2020-09-26,969,969
2020-09-27,1268,1268
2020-09-28,903,903
2020-09-29,903,903
2020-09-30,1767,1767
2020-10-01,1745,1745
2020-10-02,1749,1749
2020-10-03,1883,1883
2020-10-04,1573,1573
2020-10-05,926,926
2020-10-06,1027,1027
2020-10-07,1913,1913
2020-10-08,1736,1736
2020-10-09,1461,1461
2020-10-10,2544,2544
2020-10-11,1575,1575
2020-10-12,888,888
2020-10-13,1178,1178
2020-10-14,1877,1877
2020-10-15,1770,1770
2020-10-16,2019,2019
2020-10-17,1928,1928
2020-10-18,1662,1662
2020-10-19,1461,1461
2020-10-20,1050,1050
2020-10-21,2055,2055
2020-10-22,2156,2156
2020-10-23,1897,1897
2020-10-24,1834,1834
2020-10-25,1622,1622
2020-10-26,891,891
2020-10-27,1092,1092
2020-10-28,1863,1863
2020-10-29,2056,2056
2020-10-30,1912,1912
2020-10-31,1770,1770
2020-11-01,1371,1371
2020-11-02,772,772
2020-11-03,1241,1241
2020-11-04,1712,1712
2020-11-05,1866,1866
2020-11-06,1761,1761
2020-11-07,1731,1731
2020-11-08,1372,1372
2020-11-09,1247,1247
2020-11-10,1729,1729
2020-11-11,2140,2140
2020-11-12,2338,2338
2020-11-13,2213,2213
2020-11-14,2237,2237
2020-11-15,1842,1842
2020-11-16,1245,1245
2020-11-17,1987,1987
2020-11-18,2888,2888
2020-11-19,2514,2514
2020-11-20,3105,3105
2020-11-21,2646,2646
2020-11-22,2270,2270
2020-11-23,2080,2080
2020-11-24,2493,2493
2020-11-25,3250,3250
2020-11-26,3069,3069
2020-11-27,3370,3370
2020-11-28,3198,3198
2020-11-29,2563,2563
2020-11-30,2302,2302
2020-12-01,2295,2295
2020-12-02,4173,4173
2020-12-03,4400,4400
2020-12-04,4932,4932
2020-12-05,4645,4645
2020-12-06,4116,4116
2020-12-07,3313,3313
2020-12-08,4011,4011
2020-12-09,6709,6709
2020-12-10,8166,8166
2020-12-11,8319,8319
2020-12-12,7882,7882
2020-12-13,7999,7999
2020-12-14,5163,5163
2020-12-15,7552,7552
2020-12-16,10008,10008
2020-12-17,9126,9126
2020-12-18,8725,8725
2020-12-19,10939,10939
2020-12-20,9445,9445
2020-12-21,8789,8789
2020-12-22,9501,9501
2020-12-23,14046,14046
2020-12-24,14305,14305
2020-12-25,14796,14796
2020-12-26,11552,11552
2020-12-27,9502,9502
2020-12-28,7458,7458
2020-12-29,9580,9580
2020-12-30,17710,17710
2020-12-31,18000,18000
2021-01-01,16726,16726
2021-01-02,15002,15002
2021-01-03,11859,11859
2021-01-04,12601,12601
2021-01-05,14410,14410
2021-01-06,21832,21832
2021-01-07,20999,20999
2021-01-08,21980,21980
2021-01-09,21606,21606
2021-01-10,17421,17421
2021-01-11,15046,15046
2021-01-12,13105,13105
2021-01-13,18555,18555
2021-01-14,18503,18503
2021-01-15,14880,14880
2021-01-16,13973,13973
2021-01-17,12267,12267
2021-01-18,9010,9010
2021-01-19,9780,9780
2021-01-20,12710,12710
2021-01-21,11381,11381
2021-01-22,11761,11761
2021-01-23,12271,12271
2021-01-24,8147,8147
2021-01-25,4551,4551
2021-01-26,6041,6041
2021-01-27,7070,7070
2021-01-28,7150,7150
2021-01-29,6141,6141
2021-01-30,5297,5297
2021-01-31,4525,4525
2021-02-01,2548,2548
2021-02-02,2649,2649
2021-02-03,4058,4058
2021-02-04,3751,3751
2021-02-05,3749,3749
2021-02-06,3184,3184
2021-02-07,2435,2435
2021-02-08,1376,1376
2021-02-09,1742,1742
2021-02-10,3159,3159
2021-02-11,2488,2488
2021-02-12,2781,2781
2021-02-13,2382,2382
2021-02-14,1744,1744
2021-02-15,1102,1102
2021-02-16,1210,1210
2021-02-17,2320,2320
2021-02-18,2327,2327
2021-02-19,1911,1911
2021-02-20,1690,1690
2021-02-21,1429,1429
2021-02-22,792,792
2021-02-23,998,998
2021-02-24,1862,1862
2021-02-25,1676,1676
2021-02-26,1654,1654
2021-02-27,1447,1447
2021-02-28,1168,1168
2021-03-01,566,566
2021-03-02,856,856
2021-03-03,1447,1447
2021-03-04,1404,1404
2021-03-05,1313,1313
2021-03-06,1227,1227
2021-03-07,862,862
2021-03-08,638,638
2021-03-09,991,991
2021-03-10,1477,1477
2021-03-11,1474,1474
2021-03-12,1225,1225
2021-03-13,1541,1541
2021-03-14,1006,1006
2021-03-15,613,613
2021-03-16,933,933
2021-03-17,1531,1531
2021-03-18,1464,1464
2021-03-19,1462,1462
2021-03-20,1378,1378
2021-03-21,1051,1051
2021-03-22,599,599
2021-03-23,510,510
2021-03-24,1048,1048
2021-03-25,1554,1554
2021-03-26,1516,1516
2021-03-27,1387,1387
2021-03-28,965,965
2021-03-29,548,548
2021-03-30,756,756
2021-03-31,1422,1422
2021-04-01,1294,1294
2021-04-02,1273,1273
2021-04-03,777,777
2021-04-04,463,463
2021-04-05,452,452
2021-04-06,437,437
2021-04-07,756,756
2021-04-08,1366,1366
2021-04-09,1267,1267
2021-04-10,1285,1285
2021-04-11,931,931
2021-04-12,655,655
2021-04-13,847,847
2021-04-14,1599,1599
2021-04-15,1372,1372
2021-04-16,1424,1424
2021-04-17,1325,1325
2021-04-18,1089,1089
2021-04-19,744,744
2021-04-20,853,853
2021-04-21,1569,1569
2021-04-22,1413,1413
2021-04-23,1637,1637
2021-04-24,1385,1385
2021-04-25,1101,1101
2021-04-26,849,849
2021-04-27,880,880
2021-04-28,1250,1250
2021-04-29,1086,1086
2021-04-30,1674,1674
2021-05-01,1632,1632
2021-05-02,1222,1222
2021-05-03,897,897
2021-05-04,1187,1187
2021-05-05,2073,2073
2021-05-06,2149,2149
2021-05-07,2256,2256
2021-05-08,0,0
2021-05-09,3969,3969
2021-05-10,1129,1129
2021-05-11,1548,1548
2021-05-12,2759,2759
2021-05-13,3221,3221
2021-05-14,3141,3141
2021-05-15,2750,2750
2021-05-16,2585,2585
2021-05-17,1757,1757
2021-05-18,2355,2355
2021-05-19,3522,3522
2021-05-20,3641,3641
2021-05-21,3332,3332
2021-05-22,4236,4236
2021-05-23,2894,2894
2021-05-24,2383,2383
2021-05-25,0,0
2021-05-26,7707,7707
2021-05-27,4422,4422
2021-05-28,4574,4574
2021-05-29,4519,4519
2021-05-30,0,0
2021-05-31,6547,6547
2021-06-01,3614,3614
2021-06-02,5782,5782
2021-06-03,5360,5360
2021-06-04,5668,5668
2021-06-05,5450,5450
2021-06-06,5073,5073
2021-06-07,3285,3285
2021-06-08,4209,4209
2021-06-09,8881,8881
2021-06-10,9147,9147
2021-06-11,8020,8020
2021-06-12,9319,9319
2021-06-13,7657,7657
2021-06-14,5548,5548
2021-06-15,8436,8436
2021-06-16,13246,13246
2021-06-17,11767,11767
2021-06-18,10510,10510
2021-06-19,13575,13575
2021-06-20,13155,13155
2021-06-21,9160,9160
2021-06-22,11093,11093
2021-06-23,17493,17493
2021-06-24,16078,16078
2021-06-25,18762,18762
2021-06-26,17956,17956
2021-06-27,15036,15036
2021-06-28,12222,12222
2021-06-29,13347,13347
2021-06-30,19506,19506
2021-07-01,21584,21584
2021-07-02,24270,24270
2021-07-03,26485,26485
2021-07-04,16585,16585
2021-07-05,12513,12513
2021-07-06,15500,15500
2021-07-07,21427,21427
2021-07-08,22910,22910
2021-07-09,22441,22441
2021-07-10,21610,21610
2021-07-11,16302,16302
2021-07-12,11182,11182
2021-07-13,12535,12535
2021-07-14,17489,17489
2021-07-15,16435,16435
2021-07-16,15939,15939
2021-07-17,14701,14701
2021-07-18,11215,11215
2021-07-19,7209,7209
2021-07-20,8928,8928
2021-07-21,16240,16240
2021-07-22,14858,14858
2021-07-23,13719,13719
2021-07-24,12056,12056
2021-07-25,9718,9718
2021-07-26,5667,5667
2021-07-27,7733,7733
2021-07-28,17302,17302
2021-07-29,13626,13626
2021-07-30,12885,12885
2021-07-31,12418,12418
2021-08-01,8730,8730
2021-08-02,5574,5574
2021-08-03,8988,8988
2021-08-04,13263,13263
2021-08-05,13646,13646
2021-08-06,13523,13523
2021-08-07,12310,12310
2021-08-08,9978,9978
2021-08-09,6756,6756
2021-08-10,6540,6540
2021-08-11,7478,7478
2021-08-12,14271,14271
2021-08-13,13916,13916
2021-08-14,13020,13020
2021-08-15,10139,10139
2021-08-16,7983,7983
2021-08-17,10685,10685
2021-08-18,14727,14727
2021-08-19,13671,13671
2021-08-20,14312,14312
2021-08-21,13261,13261
2021-08-22,10748,10748
2021-08-23,7632,7632
2021-08-24,10346,10346
2021-08-25,13251,13251
2021-08-26,12771,12771
2021-08-27,12045,12045
2021-08-28,10173,10173
2021-08-29,7740,7740
2021-08-30,5644,5644
2021-08-31,7084,7084
2021-09-01,9544,9544
2021-09-02,9202,9202
2021-09-03,9199,9199
2021-09-04,8410,8410
2021-09-05,5931,5931
2021-09-06,4118,4118
2021-09-07,5771,5771
2021-09-08,6939,6939
2021-09-09,6269,6269
2021-09-10,5883,5883
2021-09-11,5309,5309
2021-09-12,3961,3961
2021-09-13,2640,2640
2021-09-14,3699,3699
2021-09-15,4667,4667
2021-09-16,4214,4214
2021-09-17,3648,3648
2021-09-18,3286,3286
2021-09-19,2281,2281
2021-09-20,1504,1504
2021-09-21,2197,2197
2021-09-22,2967,2967
2021-09-23,2783,2783
2021-09-24,2261,2261
2021-09-25,1634,1634
2021-09-26,967,967
2021-09-27,578,578
2021-09-28,1367,1367
2021-09-29,0,0
2021-09-30,3784,3784
2021-10-01,1635,1635
2021-10-02,1306,1306
2021-10-03,809,809
2021-10-04,429,429
2021-10-05,768,768
2021-10-06,1149,1149
2021-10-07,989,989
2021-10-08,924,924
2021-10-09,816,816
2021-10-10,648,648
2021-10-11,201,201
2021-10-12,592,592
2021-10-13,942,942
2021-10-14,947,947
2021-10-15,733,733
2021-10-16,619,619
2021-10-17,414,414
2021-10-18,210,210
2021-10-19,452,452
2021-10-20,591,591
2021-10-21,520,520
2021-10-22,517,517
2021-10-23,449,449
2021-10-24,300,300
2021-10-25,146,146
2021-10-26,331,331
2021-10-27,472,472
2021-10-28,533,533
2021-10-29,475,475
2021-10-30,297,297
2021-10-31,230,230
2021-11-01,106,106
2021-11-02,169,169
2021-11-03,344,344
2021-11-04,319,319
2021-11-05,339,339
2021-11-06,358,358
2021-11-07,205,205
2021-11-08,116,116
2021-11-09,245,245
2021-11-10,305,305
2021-11-11,356,356
2021-11-12,393,393
2021-11-13,306,306
2021-11-14,262,262
2021-11-15,136,136
2021-11-16,273,273
2021-11-17,566,566
2021-11-18,585,585
2021-11-19,789,789
2021-11-20,887,887
2021-11-21,687,687
2021-11-22,312,312
2021-11-23,,
2021-11-24,1275,1275
2021-11-25,2465,2465
2021-11-26,2828,2828
2021-11-27,3220,3220
2021-11-28,2858,2858
2021-11-29,2273,2273
2021-11-30,4373,4373
2021-12-01,8561,8561
2021-12-02,11535,11535
2021-12-03,16055,16055
2021-12-04,16366,16366
2021-12-05,11125,11125
2021-12-06,6381,6381
2021-12-07,13147,13147
2021-12-08,19842,19842
2021-12-09,22388,22388
2021-12-10,19017,19017
2021-12-11,17153,17153
2021-12-12,37875,37875
2021-12-13,13288,13288
2021-12-14,23857,23857
2021-12-15,26389,26389
2021-12-16,24785,24785
2021-12-17,20713,20713
2021-12-18,16080,16080
2021-12-19,15465,15465
2021-12-20,8511,8511
2021-12-21,15423,15423
2021-12-22,21098,21098
2021-12-23,21156,21156
2021-12-24,18847,18847
2021-12-25,14828,14828
2021-12-26,5603,5603
2021-12-27,3778,3778
2021-12-28,7216,7216
2021-12-29,9020,9020
2021-12-30,12978,12978
2021-12-31,11754,11754
2022-01-01,9793,9793
2022-01-02,4357,4357
2022-01-03,3076,3076
2022-01-04,8078,8078
2022-01-05,11106,11106
2022-01-06,9858,9858
2022-01-07,9259,9259
2022-01-08,7759,7759
2022-01-09,4482,4482
2022-01-10,2409,2409
2022-01-11,5668,5668
2022-01-12,6760,6760
2022-01-13,5917,5917
2022-01-14,5235,5235
2022-01-15,4590,4590
2022-01-16,2659,2659
2022-01-17,1629,1629
2022-01-18,3657,3657
2022-01-19,0,0
2022-01-20,8282,8282
2022-01-21,3519,3519
2022-01-22,3049,3049
2022-01-23,1931,1931
2022-01-24,1332,1332
2022-01-25,3197,3197
2022-01-26,4511,4511
2022-01-27,4100,4100
2022-01-28,3789,3789
2022-01-29,3342,3342
2022-01-30,2226,2226
2022-01-31,1366,1366
2022-02-01,3085,3085
2022-02-02,4502,4502
2022-02-03,3266,3266
2022-02-04,0,0
2022-02-05,6135,6135
2022-02-06,1752,1752
2022-02-07,1228,1228
2022-02-08,824,824
2022-02-09,5628,5628
2022-02-10,3169,3169
2022-02-11,2862,2862
2022-02-12,2489,2489
2022-02-13,1649,1649
2022-02-14,1094,1094
2022-02-15,2364,2364
2022-02-16,3699,3699
2022-02-17,3056,3056
2022-02-18,2800,2800
2022-02-19,2267,2267
2022-02-20,1456,1456
2022-02-21,1151,1151
2022-02-22,2334,2334
2022-02-23,3117,3117
2022-02-24,2411,2411
2022-02-25,2111,2111
2022-02-26,2320,2320
2022-02-27,1266,1266
2022-02-28,785,785
2022-03-01,1649,1649
2022-03-02,1995,1995
2022-03-03,1853,1853
2022-03-04,1898,1898
2022-03-05,1735,1735
2022-03-06,1147,1147
2022-03-07,801,801
2022-03-08,1436,1436
2022-03-09,1867,1867
2022-03-10,1868,1868
2022-03-11,1671,1671
2022-03-12,1570,1570
2022-03-13,972,972
2022-03-14,671,671
2022-03-15,1648,1648
2022-03-16,1980,1980
2022-03-17,1681,1681
2022-03-18,1558,1558
2022-03-19,1287,1287
2022-03-20,889,889
2022-03-21,566,566
2022-03-22,912,912
2022-03-23,1393,1393
2022-03-24,2120,2120
2022-03-25,1557,1557
2022-03-26,1497,1497
2022-03-27,989,989
2022-03-28,581,581
2022-03-29,1557,1557
2022-03-30,1677,1677
2022-03-31,1886,1886
2022-04-01,0,0
2022-04-02,0,0
2022-04-03,4001,4001
2022-04-04,0,0
2022-04-05,2223,2223
2022-04-06,2031,2031
2022-04-07,1481,1481
2022-04-08,1377,1377
2022-04-09,1181,1181
2022-04-10,828,828
2022-04-11,553,553
2022-04-12,1291,1291
2022-04-13,1659,1659
2022-04-14,1768,1768
2022-04-15,1846,1846
2022-04-16,1206,1206
2022-04-17,832,832
2022-04-18,877,877
2022-04-19,1475,1475
2022-04-20,2842,2842
2022-04-21,4406,4406
2022-04-22,4629,4629
2022-04-23,4230,4230
2022-04-24,3222,3222
2022-04-25,1954,1954
2022-04-26,5062,5062
2022-04-27,6371,6371
2022-04-28,4146,4146
2022-04-29,4954,4954
2022-04-30,5727,5727
2022-05-01,4638,4638
2022-05-02,2650,2650
2022-05-03,3785,3785
2022-05-04,6170,6170
2022-05-05,9757,9757
2022-05-06,9253,9253
2022-05-07,8524,8524
2022-05-08,5486,5486
2022-05-09,3237,3237
2022-05-10,7523,7523
2022-05-11,10017,10017
2022-05-12,8920,8920
2022-05-13,8349,8349
2022-05-14,8015,8015
2022-05-15,4344,4344
2022-05-16,2952,2952
2022-05-17,5096,5096
2022-05-18,8179,8179
2022-05-19,0,0
2022-05-20,13613,13613
2022-05-21,5019,5019
2022-05-22,3220,3220
2022-05-23,1662,1662
2022-05-24,4227,4227
2022-05-25,5284,5284
2022-05-26,3800,3800
2022-05-27,3274,3274
2022-05-28,4074,4074
2022-05-29,1774,1774
2022-05-30,1004,1004
2022-05-31,2806,2806
2022-06-01,2647,2647
2022-06-02,2970,2970
2022-06-03,2028,2028
2022-06-04,1656,1656
2022-06-05,1127,1127
2022-06-06,0,0
2022-06-07,2788,2788
2022-06-08,2093,2093
2022-06-09,1976,1976
2022-06-10,1591,1591
2022-06-11,975,975
2022-06-12,962,962
2022-06-13,536,536
2022-06-14,710,710
2022-06-15,1903,1903
2022-06-16,1936,1936
2022-06-17,971,971
2022-06-18,0,0
2022-06-19,1955,1955
2022-06-20,291,291
2022-06-21,0,0
2022-06-22,2115,2115
2022-06-23,1050,1050
2022-06-24,946,946
2022-06-25,941,941
2022-06-26,505,505
2022-06-27,212,212
2022-06-28,343,343
2022-06-29,440,440
2022-06-30,0,0
2022-07-01,399,399
2022-07-02,380,380
2022-07-03,1068,1068
2022-07-04,0,0
2022-07-05,493,493
2022-07-06,0,0
2022-07-07,1120,1120
2022-07-08,365,365
2022-07-09,0,0
2022-07-10,0,0
2022-07-11,706,706
2022-07-12,0,0
2022-07-13,491,491
2022-07-14,0,0
2022-07-15,0,0
2022-07-16,1285,1285
2022-07-17,0,0
2022-07-18,0,0
2022-07-19,1143,1143
2022-07-20,550,550
2022-07-21,372,372
2022-07-22,317,317
2022-07-23,0,0
2022-07-24,0,0
2022-07-25,848,848
2022-07-26,0,0
2022-07-27,0,0
2022-07-28,1220,1220
2022-07-29,354,354
2022-07-30,0,0
2022-07-31,569,569
2022-08-01,0,0
2022-08-02,0,0
2022-08-03,0,0
2022-08-04,0,0
2022-08-05,0,0
2022-08-06,0,0
2022-08-07,1747,1747
2022-08-08,0,0
2022-08-09,45,45
2022-08-10,0,0
2022-08-11,164,164
2022-08-12,0,0
2022-08-13,845,845
2022-08-14,239,239
2022-08-15,279,279
2022-08-16,253,253
2022-08-17,292,292
2022-08-18,255,255
2022-08-19,266,266
2022-08-20,221,221
2022-08-21,0,0
2022-08-22,270,270
2022-08-23,207,207
2022-08-24,246,246
2022-08-25,299,299
2022-08-26,247,247
2022-08-27,211,211
2022-08-28,147,147
2022-08-29,74,74
2022-08-30,226,226
2022-08-31,280,280
2022-09-01,302,302
2022-09-02,246,246
2022-09-03,168,168
2022-09-04,159,159
2022-09-05,108,108
2022-09-06,0,0
2022-09-07,526,526
2022-09-08,275,275
2022-09-09,329,329
2022-09-10,227,227
2022-09-11,128,128
