date;Argentina;Argentina
22/01/2020;0;0
23/01/2020;0;0
24/01/2020;0;0
25/01/2020;0;0
26/01/2020;0;0
27/01/2020;0;0
28/01/2020;0;0
29/01/2020;0;0
30/01/2020;0;0
31/01/2020;0;0
01/02/2020;0;0
02/02/2020;0;0
03/02/2020;0;0
04/02/2020;0;0
05/02/2020;0;0
06/02/2020;0;0
07/02/2020;0;0
08/02/2020;0;0
09/02/2020;0;0
10/02/2020;0;0
11/02/2020;0;0
12/02/2020;0;0
13/02/2020;0;0
14/02/2020;0;0
15/02/2020;0;0
16/02/2020;0;0
17/02/2020;0;0
18/02/2020;0;0
19/02/2020;0;0
20/02/2020;0;0
21/02/2020;0;0
22/02/2020;0;0
23/02/2020;0;0
24/02/2020;0;0
25/02/2020;0;0
26/02/2020;0;0
27/02/2020;0;0
28/02/2020;0;0
29/02/2020;0;0
01/03/2020;0;0
02/03/2020;0;0
03/03/2020;2.20848E-08;1
04/03/2020;0;0
05/03/2020;0;0
06/03/2020;2.20848E-08;1
07/03/2020;1.32509E-07;6
08/03/2020;8.83392E-08;4
09/03/2020;0;0
10/03/2020;1.10424E-07;5
11/03/2020;4.41696E-08;2
12/03/2020;0;0
13/03/2020;2.65018E-07;12
14/03/2020;6.62544E-08;3
15/03/2020;2.42933E-07;11
16/03/2020;2.42933E-07;11
17/03/2020;2.65018E-07;12
18/03/2020;2.42933E-07;11
19/03/2020;3.97527E-07;18
20/03/2020;6.84629E-07;31
21/03/2020;6.62544E-07;30
22/03/2020;2.38516E-06;108
23/03/2020;7.72968E-07;35
24/03/2020;1.89929E-06;86
25/03/2020;0;0
26/03/2020;2.53975E-06;115
27/03/2020;1.92138E-06;87
28/03/2020;2.23057E-06;101
29/03/2020;1.21466E-06;55
30/03/2020;1.65636E-06;75
31/03/2020;5.16784E-06;234
01/04/2020;0;0
02/04/2020;1.7447E-06;79
03/04/2020;2.91519E-06;132
04/04/2020;4.10777E-06;186
05/04/2020;0;0
06/04/2020;2.27473E-06;103
07/04/2020;1.63428E-06;74
08/04/2020;1.92138E-06;87
09/04/2020;1.76678E-06;80
10/04/2020;3.97527E-06;180
11/04/2020;0;0
12/04/2020;3.68816E-06;167
13/04/2020;1.4576E-06;66
14/04/2020;1.52385E-06;69
15/04/2020;3.66608E-06;166
16/04/2020;2.82686E-06;128
17/04/2020;2.16431E-06;98
18/04/2020;1.96555E-06;89
19/04/2020;1.78887E-06;81
20/04/2020;2.25265E-06;102
21/04/2020;1.98763E-06;90
22/04/2020;2.49558E-06;113
23/04/2020;6.42668E-06;291
24/04/2020;3.79859E-06;172
25/04/2020;3.82067E-06;173
26/04/2020;2.4735E-06;112
27/04/2020;2.45141E-06;111
28/04/2020;2.73852E-06;124
29/04/2020;3.4894E-06;158
30/04/2020;3.15813E-06;143
01/05/2020;2.29682E-06;104
02/05/2020;3.29064E-06;149
03/05/2020;2.25265E-06;102
04/05/2020;2.29682E-06;104
05/05/2020;2.93728E-06;133
06/05/2020;4.15194E-06;188
07/05/2020;3.59982E-06;163
08/05/2020;5.30035E-06;240
09/05/2020;3.64399E-06;165
10/05/2020;5.69788E-06;258
11/05/2020;5.38869E-06;244
12/05/2020;6.29417E-06;285
13/05/2020;6.9788E-06;316
14/05/2020;5.63163E-06;255
15/05/2020;7.61926E-06;345
16/05/2020;7.19965E-06;326
17/05/2020;5.8083E-06;263
18/05/2020;6.6917E-06;303
19/05/2020;9.67314E-06;438
20/05/2020;1.04682E-05;474
21/05/2020;1.4311E-05;648
22/05/2020;1.58569E-05;718
23/05/2020;1.55477E-05;704
24/05/2020;1.59673E-05;723
25/05/2020;1.21908E-05;552
26/05/2020;1.32509E-05;600
27/05/2020;1.55698E-05;705
28/05/2020;1.69832E-05;769
29/05/2020;1.58348E-05;717
30/05/2020;1.75574E-05;795
31/05/2020;1.4068E-05;637
01/06/2020;1.24558E-05;564
02/06/2020;1.99647E-05;904
03/06/2020;2.09585E-05;949
04/06/2020;2.05168E-05;929
05/06/2020;1.85512E-05;840
06/06/2020;2.17094E-05;983
07/06/2020;1.70936E-05;774
08/06/2020;1.8242E-05;826
09/06/2020;2.51988E-05;1141
10/06/2020;2.7076E-05;1226
11/06/2020;3.06095E-05;1386
12/06/2020;3.072E-05;1391
13/06/2020;3.38118E-05;1531
14/06/2020;2.83127E-05;1282
15/06/2020;2.66784E-05;1208
16/06/2020;3.03445E-05;1374
17/06/2020;3.07641E-05;1393
18/06/2020;4.3242E-05;1958
19/06/2020;4.54947E-05;2060
20/06/2020;3.60866E-05;1634
21/06/2020;3.49161E-05;1581
22/06/2020;4.7394E-05;2146
23/06/2020;5.01767E-05;2272
24/06/2020;5.84806E-05;2648
25/06/2020;5.7553E-05;2606
26/06/2020;6.37367E-05;2886
27/06/2020;5.30256E-05;2401
28/06/2020;4.83436E-05;2189
29/06/2020;5.1568E-05;2335
30/06/2020;4.99558E-05;2262
01/07/2020;5.89002E-05;2667
02/07/2020;6.06007E-05;2744
03/07/2020;6.28313E-05;2845
04/07/2020;5.71996E-05;2590
05/07/2020;5.38648E-05;2439
06/07/2020;5.81272E-05;2632
07/07/2020;6.57906E-05;2979
08/07/2020;7.95936E-05;3604
09/07/2020;8.08966E-05;3663
10/07/2020;7.43595E-05;3367
11/07/2020;7.61705E-05;3449
12/07/2020;5.86793E-05;2657
13/07/2020;6.84408E-05;3099
14/07/2020;8.04991E-05;3645
15/07/2020;9.35512E-05;4236
16/07/2020;8.03224E-05;3637
17/07/2020;9.97792E-05;4518
18/07/2020;7.11793E-05;3223
19/07/2020;9.34408E-05;4231
20/07/2020;8.87588E-05;4019
21/07/2020;0.000118021;5344
22/07/2020;0.000127694;5782
23/07/2020;0.000135314;6127
24/07/2020;0.000121312;5493
25/07/2020;0.000106316;4814
26/07/2020;9.25795E-05;4192
27/07/2020;0.000107995;4890
28/07/2020;0.000131162;5939
29/07/2020;0.00012458;5641
30/07/2020;0.000140835;6377
31/07/2020;0.000130941;5929
01/08/2020;0.000115746;5241
02/08/2020;0.000118728;5376
03/08/2020;0.000106537;4824
04/08/2020;0.00015;6792
05/08/2020;0.00015784;7147
06/08/2020;0.000165923;7513
07/08/2020;0.000165239;7482
08/08/2020;0.000135468;6134
09/08/2020;0.000103534;4688
10/08/2020;0.000162743;7369
11/08/2020;0.000155543;7043
12/08/2020;0.000169236;7663
13/08/2020;0.000165592;7498
14/08/2020;0.00014057;6365
15/08/2020;0.000147151;6663
16/08/2020;0.000120782;5469
17/08/2020;0.00010064;4557
18/08/2020;0.00015106;6840
19/08/2020;0.000147814;6693
20/08/2020;0.000181648;8225
21/08/2020;0.00018019;8159
22/08/2020;0.000171356;7759
23/08/2020;0.000118198;5352
24/08/2020;0.000192425;8713
25/08/2020;0.000193706;8771
26/08/2020;0.000232995;10550
27/08/2020;0.000223145;10104
28/08/2020;0.000258768;11717
29/08/2020;0.000203843;9230
30/08/2020;0.000158723;7187
31/08/2020;0.000205587;9309
01/09/2020;0.000231979;10504
02/09/2020;0.000241453;10933
03/09/2020;0.000265592;12026
04/09/2020;0.000235954;10684
05/09/2020;0.00021917;9924
06/09/2020;0.000154284;6986
07/09/2020;0.000203511;9215
08/09/2020;0.000265614;12027
09/09/2020;0.000270738;12259
10/09/2020;0.00026292;11905
11/09/2020;0.00025413;11507
12/09/2020;0.000237986;10776
13/09/2020;0.0002;9056
14/09/2020;0.000218838;9909
15/09/2020;0.000262633;11892
16/09/2020;0.000257818;11674
17/09/2020;0.000280499;12701
18/09/2020;0.000263803;11945
19/09/2020;0.000204859;9276
20/09/2020;0.000186197;8431
21/09/2020;0.000193949;8782
22/09/2020;0.000265614;12027
23/09/2020;0.000278821;12625
24/09/2020;0.000297416;13467
25/09/2020;0.000286418;12969
26/09/2020;0.000248432;11249
27/09/2020;0.000195252;8841
28/09/2020;0.000260755;11807
29/09/2020;0.000297637;13477
30/09/2020;0.000317845;14392
01/10/2020;0.000309209;14001
02/10/2020;0.00032436;14687
03/10/2020;0.000245782;11129
04/10/2020;0.000169346;7668
05/10/2020;0.000248277;11242
06/10/2020;0.00032553;14740
07/10/2020;0.000363229;16447
08/10/2020;0.000341299;15454
09/10/2020;0.000333458;15099
10/10/2020;0.000274161;12414
11/10/2020;0.000228004;10324
12/10/2020;0.000210336;9524
13/10/2020;0.000293838;13305
14/10/2020;0.00032977;14932
15/10/2020;0.000377562;17096
16/10/2020;0.000365415;16546
17/10/2020;0.000298366;13510
18/10/2020;0.000233238;10561
19/10/2020;0.000286705;12982
20/10/2020;0.000360799;16337
21/10/2020;0.000404726;18326
22/10/2020;0.000360534;16325
23/10/2020;0.000347129;15718
24/10/2020;0.000264311;11968
25/10/2020;0.000204351;9253
26/10/2020;0.000258657;11712
27/10/2020;0.000315989;14308
28/10/2020;0.000307509;13924
29/10/2020;0.000292999;13267
30/10/2020;0.000295473;13379
31/10/2020;0.000215216;9745
01/11/2020;0.000145958;6609
02/11/2020;0.00021197;9598
03/11/2020;0.00026822;12145
04/11/2020;0.000235247;10652
05/11/2020;0.000245141;11100
06/11/2020;0.000260292;11786
07/11/2020;0.000177496;8037
08/11/2020;0.000117734;5331
09/11/2020;0.000183679;8317
10/11/2020;0.00026451;11977
11/11/2020;0.000240283;10880
12/11/2020;0.000246533;11163
13/11/2020;0.000261904;11859
14/11/2020;0.000187014;8468
15/11/2020;0.000124669;5645
16/11/2020;0.000174315;7893
17/11/2020;0.000234563;10621
18/11/2020;0.00022818;10332
19/11/2020;0.00022299;10097
20/11/2020;0.000212191;9608
21/11/2020;0.000157686;7140
22/11/2020;9.24028E-05;4184
23/11/2020;9.41917E-05;4265
24/11/2020;0.000158216;7164
25/11/2020;0.000189775;8593
26/11/2020;0.000199713;9043
27/11/2020;0.000173277;7846
28/11/2020;0.000134673;6098
29/11/2020;0.000119965;5432
30/11/2020;0.000126458;5726
01/12/2020;0.000177496;8037
02/12/2020;0.000166365;7533
03/12/2020;0.000168485;7629
04/12/2020;0.000152363;6899
05/12/2020;0.000114863;5201
06/12/2020;7.2394E-05;3278
07/12/2020;7.06493E-05;3199
08/12/2020;7.97261E-05;3610
09/12/2020;0.000117116;5303
10/12/2020;0.000154461;6994
11/12/2020;0.000157067;7112
12/12/2020;0.000116475;5274
13/12/2020;7.85777E-05;3558
14/12/2020;0.000111793;5062
15/12/2020;0.000154174;6981
16/12/2020;0.000151126;6843
17/12/2020;0.000161793;7326
18/12/2020;0.000154638;7002
19/12/2020;0.000127981;5795
20/12/2020;9.09011E-05;4116
21/12/2020;0.000129262;5853
22/12/2020;0.000179792;8141
23/12/2020;0.00018962;8586
24/12/2020;0;0
25/12/2020;0.000236064;10689
26/12/2020;8.20009E-05;3713
27/12/2020;0.000111087;5030
28/12/2020;0.000159364;7216
29/12/2020;0.000257288;11650
30/12/2020;0.000259828;11765
31/12/2020;0.000255875;11586
01/01/2021;9.0106E-05;4080
02/01/2021;0.000115724;5240
03/01/2021;0.000129947;5884
04/01/2021;0.000181581;8222
05/01/2021;0.000304549;13790
06/01/2021;0.000296842;13441
07/01/2021;0.000305543;13835
08/01/2021;0.000294744;13346
09/01/2021;0.000244192;11057
10/01/2021;0.000172438;7808
11/01/2021;0.000192226;8704
12/01/2021;0.000304395;13783
13/01/2021;0.000281029;12725
14/01/2021;0.000293419;13286
15/01/2021;0.00027235;12332
16/01/2021;0.000197261;8932
17/01/2021;0.000160424;7264
18/01/2021;0.000180764;8185
19/01/2021;0.000268132;12141
20/01/2021;0.000267491;12112
21/01/2021;0.000251678;11396
22/01/2021;0.000237478;10753
23/01/2021;0.000184673;8362
24/01/2021;0.000111109;5031
25/01/2021;0.000167359;7578
26/01/2021;0.000229881;10409
27/01/2021;0.000239466;10843
28/01/2021;0.000209165;9471
29/01/2021;0.00021727;9838
30/01/2021;0.000152429;6902
31/01/2021;0.000109872;4975
01/02/2021;0.000146069;6614
02/02/2021;0.000214112;9695
03/02/2021;0.000203092;9196
04/02/2021;0.000196356;8891
05/02/2021;0.000184938;8374
06/02/2021;0.000147527;6680
07/02/2021;8.07862E-05;3658
08/02/2021;0.000113825;5154
09/02/2021;0.000172129;7794
10/02/2021;0.000170914;7739
11/02/2021;0.000161462;7311
12/02/2021;0.000157928;7151
13/02/2021;0.000133768;6057
14/02/2021;0.00009375;4245
15/02/2021;7.19744E-05;3259
16/02/2021;8.84055E-05;4003
17/02/2021;0.000133922;6064
18/02/2021;0.000169413;7671
19/02/2021;0.000174161;7886
20/02/2021;0.000131272;5944
21/02/2021;8.19125E-05;3709
22/02/2021;0.000119633;5417
23/02/2021;0.000165128;7477
24/02/2021;0.00018072;8183
25/02/2021;0.000181846;8234
26/02/2021;0.000112257;5083
27/02/2021;0.000120782;5469
28/02/2021;6.99647E-05;3168
01/03/2021;0.000102871;4658
02/03/2021;0.00014693;6653
03/03/2021;0.000173476;7855
04/03/2021;0.000164134;7432
05/03/2021;0.000174271;7891
06/03/2021;0.000107332;4860
07/03/2021;6.45318E-05;2922
08/03/2021;0.000111705;5058
09/03/2021;0.000161374;7307
10/03/2021;0.000169898;7693
11/03/2021;0.000181184;8204
12/03/2021;0.000173344;7849
13/03/2021;0.000138648;6278
14/03/2021;8.16475E-05;3697
15/03/2021;0.000136131;6164
16/03/2021;0.000181868;8235
17/03/2021;0.000183392;8304
18/03/2021;0.000183922;8328
19/03/2021;0.000180212;8160
20/03/2021;0.000150751;6826
21/03/2021;8.90459E-05;4032
22/03/2021;0.000141365;6401
23/03/2021;0.000207708;9405
24/03/2021;0.000183304;8300
25/03/2021;0.000181935;8238
26/03/2021;0.000285689;12936
27/03/2021;0.000228313;10338
28/03/2021;0.000159187;7208
29/03/2021;0.000309496;14014
30/03/2021;0.000224249;10154
31/03/2021;0.000354594;16056
01/04/2021;0.000318684;14430
02/04/2021;0.000218684;9902
03/04/2021;0.000229329;10384
04/04/2021;0.000219854;9955
05/04/2021;0.000301833;13667
06/04/2021;0.00046091;20870
07/04/2021;0.000486727;22039
08/04/2021;0.000523034;23683
09/04/2021;0.000532906;24130
10/04/2021;0.000428865;19419
11/04/2021;0.000337058;15262
12/04/2021;0.000429262;19437
13/04/2021;0.000596312;27001
14/04/2021;0.000555587;25157
15/04/2021;0.000552098;24999
16/04/2021;0.000650883;29472
17/04/2021;0.000422239;19119
18/04/2021;0.000359254;16267
19/04/2021;0.000451877;20461
20/04/2021;0.000643662;29145
21/04/2021;0.000572703;25932
22/04/2021;0.00060106;27216
23/04/2021;0.000615813;27884
24/04/2021;0.00046864;21220
25/04/2021;0.000331537;15012
26/04/2021;0.00041504;18793
27/04/2021;0.000563052;25495
28/04/2021;0.000523807;23718
29/04/2021;0.000575375;26053
30/04/2021;0.000495141;22420
01/05/2021;0.000364443;16502
02/05/2021;0.000251634;11394
03/05/2021;0.00035159;15920
04/05/2021;0.000579461;26238
05/05/2021;0.00053178;24079
06/05/2021;0.000531935;24086
07/05/2021;0.000498057;22552
08/05/2021;0.000398057;18024
09/05/2021;0.000255786;11582
10/05/2021;0.000383856;17381
11/05/2021;0.000573675;25976
12/05/2021;0.000540526;24475
13/05/2021;0.000585932;26531
14/05/2021;0.000604307;27363
15/05/2021;0.000474139;21469
16/05/2021;0.000361087;16350
17/05/2021;0.000633392;28680
18/05/2021;0.00078496;35543
19/05/2021;0.000875707;39652
20/05/2021;0.000792491;35884
21/05/2021;0.000783304;35468
22/05/2021;0.00071049;32171
23/05/2021;0.000547725;24801
24/05/2021;0.000500243;22651
25/05/2021;0.000543308;24601
26/05/2021;0.00078178;35399
27/05/2021;0.000907244;41080
28/05/2021;0.000865879;39207
29/05/2021;0.000659033;29841
30/05/2021;0.000471422;21346
31/05/2021;0.000622239;28175
01/06/2021;0.000780808;35355
02/06/2021;0.000773344;35017
03/06/2021;0.00071314;32291
04/06/2021;0.000683525;30950
05/06/2021;0.000521798;23627
06/06/2021;0.000362522;16415
07/06/2021;0.000490172;22195
08/06/2021;0.000687655;31137
09/06/2021;0.000657178;29757
10/06/2021;0.000610159;27628
11/06/2021;0.000594832;26934
12/06/2021;0.000398785;18057
13/06/2021;0.000288052;13043
14/06/2021;0.00047023;21292
15/06/2021;0.000602032;27260
16/06/2021;0.000571511;25878
17/06/2021;0.000525177;23780
18/06/2021;0.000449713;20363
19/06/2021;0.000345208;15631
20/06/2021;0.000229572;10395
21/06/2021;0.000190062;8606
22/06/2021;0.000472328;21387
23/06/2021;0.000603335;27319
24/06/2021;0.000540261;24463
25/06/2021;0.000530543;24023
26/06/2021;0.000409784;18555
27/06/2021;0.000267337;12105
28/06/2021;0.000406117;18389
29/06/2021;0.000531471;24065
30/06/2021;0.000500729;22673
01/07/2021;0.00046769;21177
02/07/2021;0.000461307;20888
03/07/2021;0.000309938;14034
04/07/2021;0.000198763;9000
05/07/2021;0.000381559;17277
06/07/2021;0.000476811;21590
07/07/2021;0.000428953;19423
08/07/2021;0.000425265;19256
09/07/2021;0.000320627;14518
10/07/2021;0.000255322;11561
11/07/2021;0.000195451;8850
12/07/2021;0.000331029;14989
13/07/2021;0.000442204;20023
14/07/2021;0.000435004;19697
15/07/2021;0.000381957;17295
16/07/2021;0.000381206;17261
17/07/2021;0.000270097;12230
18/07/2021;0.000153158;6935
19/07/2021;0.00028189;12764
20/07/2021;0.000332973;15077
21/07/2021;0.000323145;14632
22/07/2021;0.000298145;13500
23/07/2021;0.000345009;15622
24/07/2021;0.000245936;11136
25/07/2021;0.000165769;7506
26/07/2021;0.000277275;12555
27/07/2021;0.000370075;16757
28/07/2021;0.000350773;15883
29/07/2021;0.000311727;14115
30/07/2021;0.000297769;13483
31/07/2021;0.00022871;10356
01/08/2021;0.000134342;6083
02/08/2021;0.000246974;11183
03/08/2021;0.000327959;14850
04/08/2021;0.000303357;13736
05/08/2021;0.000304461;13786
06/08/2021;0.000299227;13549
07/08/2021;0.000216497;9803
08/08/2021;0.000135623;6141
09/08/2021;0.000224823;10180
10/08/2021;0.000274117;12412
11/08/2021;0.000251701;11397
12/08/2021;0.000295252;13369
13/08/2021;0.000187102;8472
14/08/2021;0.00013655;6183
15/08/2021;8.23101E-05;3727
16/08/2021;8.03004E-05;3636
17/08/2021;0.000180477;8172
18/08/2021;0.000215636;9764
19/08/2021;0.000234011;10596
20/08/2021;0.000180212;8160
21/08/2021;0.000130057;5889
22/08/2021;6.57906E-05;2979
23/08/2021;0.00013549;6135
24/08/2021;0.000179307;8119
25/08/2021;0.000154461;6994
26/08/2021;0.000151215;6847
27/08/2021;0.000128246;5807
28/08/2021;8.22659E-05;3725
29/08/2021;4.57818E-05;2073
30/08/2021;0.00011833;5358
31/08/2021;0.000148653;6731
01/09/2021;0.000117668;5328
02/09/2021;0.000102761;4653
03/09/2021;9.53622E-05;4318
04/09/2021;5.49028E-05;2486
05/09/2021;3.08525E-05;1397
06/09/2021;8.59761E-05;3893
07/09/2021;9.06802E-05;4106
08/09/2021;7.79814E-05;3531
09/09/2021;8.08525E-05;3661
10/09/2021;6.21908E-05;2816
11/09/2021;3.96422E-05;1795
12/09/2021;2.05389E-05;930
13/09/2021;5.07288E-05;2297
14/09/2021;6.66299E-05;3017
15/09/2021;5.54329E-05;2510
16/09/2021;5.50574E-05;2493
17/09/2021;5.09717E-05;2308
18/09/2021;3.20451E-05;1451
19/09/2021;1.37367E-05;622
20/09/2021;4.77473E-05;2162
21/09/2021;4.05698E-05;1837
22/09/2021;4.49205E-05;2034
23/09/2021;3.8273E-05;1733
24/09/2021;4.08348E-05;1849
25/09/2021;2.19302E-05;993
26/09/2021;1.24117E-05;562
27/09/2021;3.39664E-05;1538
28/09/2021;4.03048E-05;1825
29/09/2021;3.30389E-05;1496
30/09/2021;3.62412E-05;1641
01/10/2021;3.45406E-05;1564
02/10/2021;1.95671E-05;886
03/10/2021;8.52473E-06;386
04/10/2021;2.16652E-05;981
05/10/2021;2.68551E-05;1216
06/10/2021;2.83569E-05;1284
07/10/2021;2.39841E-05;1086
08/10/2021;1.66299E-05;753
09/10/2021;1.03799E-05;470
10/10/2021;7.31007E-06;331
11/10/2021;9.18728E-06;416
12/10/2021;2.34982E-05;1064
13/10/2021;2.90194E-05;1314
14/10/2021;2.98145E-05;1350
15/10/2021;2.99912E-05;1358
16/10/2021;1.7447E-05;790
17/10/2021;8.83392E-06;400
18/10/2021;2.01413E-05;912
19/10/2021;2.87765E-05;1303
20/10/2021;2.68993E-05;1218
21/10/2021;3.40327E-05;1541
22/10/2021;3.05875E-05;1385
23/10/2021;2.0053E-05;908
24/10/2021;1.19258E-05;540
25/10/2021;2.70981E-05;1227
26/10/2021;0.00003125;1415
27/10/2021;3.27959E-05;1485
28/10/2021;3.50928E-05;1589
29/10/2021;3.03224E-05;1373
30/10/2021;1.79329E-05;812
31/10/2021;1.21025E-05;548
01/11/2021;2.51325E-05;1138
02/11/2021;2.95936E-05;1340
03/11/2021;2.79152E-05;1264
04/11/2021;3.18021E-05;1440
05/11/2021;2.80698E-05;1271
06/11/2021;2.04947E-05;928
07/11/2021;1.30963E-05;593
08/11/2021;2.84452E-05;1288
09/11/2021;2.97924E-05;1349
10/11/2021;3.46069E-05;1567
11/11/2021;3.22438E-05;1460
12/11/2021;3.56449E-05;1614
13/11/2021;2.41166E-05;1092
14/11/2021;1.30521E-05;591
15/11/2021;3.12942E-05;1417
16/11/2021;3.58216E-05;1622
17/11/2021;3.42977E-05;1553
18/11/2021;3.87588E-05;1755
19/11/2021;3.35247E-05;1518
20/11/2021;2.41829E-05;1095
21/11/2021;1.42668E-05;646
22/11/2021;1.41564E-05;641
23/11/2021;3.63074E-05;1644
24/11/2021;4.93375E-05;2234
25/11/2021;4.99117E-05;2260
26/11/2021;4.22261E-05;1912
27/11/2021;3.3591E-05;1521
28/11/2021;1.96113E-05;888
29/11/2021;4.34629E-05;1968
30/11/2021;5.15018E-05;2332
01/12/2021;4.15415E-05;1881
02/12/2021;5.92094E-05;2681
03/12/2021;5.2606E-05;2382
04/12/2021;3.73233E-05;1690
05/12/2021;2.85777E-05;1294
06/12/2021;5.47041E-05;2477
07/12/2021;6.822E-05;3089
08/12/2021;4.15415E-05;1881
09/12/2021;6.06007E-05;2744
10/12/2021;7.8909E-05;3573
11/12/2021;5.39973E-05;2445
12/12/2021;3.46731E-05;1570
13/12/2021;7.75618E-05;3512
14/12/2021;0.000100596;4555
15/12/2021;0.000106427;4819
16/12/2021;0.000117072;5301
17/12/2021;0.000124735;5648
18/12/2021;9.1939E-05;4163
19/12/2021;7.1864E-05;3254
20/12/2021;0.000117867;5337
21/12/2021;0.000206184;9336
22/12/2021;0.000245605;11121
23/12/2021;0.000297173;13456
24/12/2021;0.000359519;16279
25/12/2021;0.000158635;7183
26/12/2021;0.000168352;7623
27/12/2021;0.000447504;20263
28/12/2021;0.000748719;33902
29/12/2021;0.000928269;42032
30/12/2021;0.001115415;50506
31/12/2021;0.001052628;47663
01/01/2022;0.000442138;20020
02/01/2022;0.000452783;20502
03/01/2022;0.000980477;44396
04/01/2022;0.001793507;81210
05/01/2022;0.002101568;95159
06/01/2022;0.002420671;109608
07/01/2022;0.0024411;110533
08/01/2022;0.002245782;101689
09/01/2022;0.001619236;73319
10/01/2022;0.001951237;88352
11/01/2022;0.002969059;134439
12/01/2022;0.00289492;131082
13/01/2022;0.002835733;128402
14/01/2022;0.003088626;139853
15/01/2022;0.002134541;96652
16/01/2022;0.001440835;65241
17/01/2022;0.002262765;102458
18/01/2022;0.002671864;120982
19/01/2022;0.002833944;128321
20/01/2022;0.002864598;129709
21/01/2022;0.002609784;118171
22/01/2022;0.002167535;98146
23/01/2022;0.001543375;69884
24/01/2022;0.001725287;78121
25/01/2022;0.00222754;100863
26/01/2022;0.001954572;88503
27/01/2022;0.00171663;77729
28/01/2022;0.001410866;63884
29/01/2022;0.000927076;41978
30/01/2022;0.000476369;21570
31/01/2022;0.000960071;43472
01/02/2022;0.00108485;49122
02/02/2022;0.000995362;45070
03/02/2022;0.000937213;42437
04/02/2022;0.000885468;40094
05/02/2022;0.000482244;21836
06/02/2022;0.000279682;12664
07/02/2022;0.000561087;25406
08/02/2022;0.000724161;32790
09/02/2022;0.000601855;27252
10/02/2022;0.000554549;25110
11/02/2022;0.000364466;16503
12/02/2022;0.000250044;11322
13/02/2022;0.000138891;6289
14/02/2022;0.000288207;13050
15/02/2022;0.000410181;18573
16/02/2022;0.000376193;17034
17/02/2022;0.000367712;16650
18/02/2022;0.000339863;15389
19/02/2022;0.000172416;7807
20/02/2022;9.82774E-05;4450
21/02/2022;0.000246687;11170
22/02/2022;0.000374337;16950
23/02/2022;0.000277473;12564
24/02/2022;0.000227429;10298
25/02/2022;0.000209519;9487
26/02/2022;0.000123564;5595
27/02/2022;7.97261E-05;3610
28/02/2022;7.6811E-05;3478
01/03/2022;7.77385E-05;3520
02/03/2022;0.000179792;8141
03/03/2022;0.0002036;9219
04/03/2022;0.000184673;8362
05/03/2022;9.78357E-05;4430
06/03/2022;5.02208E-05;2274
07/03/2022;0.000138825;6286
08/03/2022;0.000142977;6474
09/03/2022;0.000134629;6096
10/03/2022;0.000135534;6137
11/03/2022;0.000124006;5615
12/03/2022;6.59452E-05;2986
13/03/2022;2.72968E-05;1236
14/03/2022;0.000102628;4647
15/03/2022;0.000112102;5076
16/03/2022;0.000103379;4681
17/03/2022;0.000101082;4577
18/03/2022;0.000318375;14416
19/03/2022;3.74779E-05;1697
20/03/2022;2.70981E-05;1227
21/03/2022;7.98145E-05;3614
22/03/2022;0.000103578;4690
23/03/2022;7.95716E-05;3603
24/03/2022;3.4894E-05;1580
25/03/2022;5.68021E-05;2572
26/03/2022;3.19125E-05;1445
27/03/2022;1.80654E-05;818
28/03/2022;5.86352E-05;2655
29/03/2022;7.57951E-05;3432
30/03/2022;6.54814E-05;2965
31/03/2022;6.14841E-05;2784
01/04/2022;4.25574E-05;1927
02/04/2022;1.7712E-05;802
03/04/2022;1.0689E-05;484
04/04/2022;4.35954E-05;1974
05/04/2022;4.92049E-05;2228
06/04/2022;4.59806E-05;2082
07/04/2022;4.06802E-05;1842
08/04/2022;4.4015E-05;1993
09/04/2022;1.85512E-05;840
10/04/2022;1.00044E-05;453
11/04/2022;3.51148E-05;1590
12/04/2022;4.58701E-05;2077
13/04/2022;3.79859E-05;1720
14/04/2022;3.15371E-05;1428
15/04/2022;1.30963E-05;593
16/04/2022;1.21687E-05;551
17/04/2022;9.4523E-06;428
18/04/2022;0;0
19/04/2022;0;0
20/04/2022;0;0
21/04/2022;0;0
22/04/2022;0;0
23/04/2022;0;0
24/04/2022;0;0
