date,b_limp,b_sujo
22/01/2020,0,0
23/01/2020,0,0
24/01/2020,0,0
25/01/2020,0,0
26/01/2020,0,0
27/01/2020,0,0
28/01/2020,0,0
29/01/2020,0,0
30/01/2020,0,0
31/01/2020,0,0
01/02/2020,0,0
02/02/2020,0,0
03/02/2020,0,0
04/02/2020,0,0
05/02/2020,0,0
06/02/2020,0,0
07/02/2020,0,0
08/02/2020,0,0
09/02/2020,0,0
10/02/2020,0,0
11/02/2020,0,0
12/02/2020,0,0
13/02/2020,0,0
14/02/2020,0,0
15/02/2020,0,0
16/02/2020,0,0
17/02/2020,0,0
18/02/2020,0,0
19/02/2020,0,0
20/02/2020,0,0
21/02/2020,0,0
22/02/2020,0,0
23/02/2020,0,0
24/02/2020,0,0
25/02/2020,0,0
26/02/2020,1,1
27/02/2020,0,0
28/02/2020,0,0
29/02/2020,1,1
01/03/2020,0,0
02/03/2020,0,0
03/03/2020,0,0
04/03/2020,2,2
05/03/2020,0,0
06/03/2020,9,9
07/03/2020,0,0
08/03/2020,7,7
09/03/2020,5,5
10/03/2020,6,6
11/03/2020,7,7
12/03/2020,14,14
13/03/2020,99,99
14/03/2020,0,0
15/03/2020,11,11
16/03/2020,38,38
17/03/2020,121,121
18/03/2020,51,51
19/03/2020,249,249
20/03/2020,172,172
21/03/2020,228,228
22/03/2020,525,525
23/03/2020,378,378
24/03/2020,323,323
25/03/2020,307,307
26/03/2020,431,431
27/03/2020,432,432
28/03/2020,487,487
29/03/2020,352,352
30/03/2020,323,323
31/03/2020,1138,1138
01/04/2020,1119,1119
02/04/2020,1208,1208
03/04/2020,1012,1012
04/04/2020,1304,1304
05/04/2020,770,770
06/04/2020,1031,1031
07/04/2020,1873,1873
08/04/2020,2136,2136
09/04/2020,1922,1922
10/04/2020,1546,1546
11/04/2020,1089,1089
12/04/2020,1465,1465
13/04/2020,1238,1238
14/04/2020,1832,1832
15/04/2020,3058,3058
16/04/2020,2105,2105
17/04/2020,3257,3257
18/04/2020,2976,2976
19/04/2020,1996,1996
20/04/2020,2089,2089
21/04/2020,2336,2336
22/04/2020,2678,2678
23/04/2020,4279,4279
24/04/2020,4007,4007
25/04/2020,5281,5281
26/04/2020,3776,3776
27/04/2020,4346,4346
28/04/2020,5789,5789
29/04/2020,6450,6450
30/04/2020,7502,7502
01/05/2020,5015,5015
02/05/2020,4898,4898
03/05/2020,4726,4726
04/05/2020,6794,6794
05/05/2020,6835,6835
06/05/2020,11156,11156
07/05/2020,9162,9162
08/05/2020,11121,11121
09/05/2020,9167,9167
10/05/2020,6638,6638
11/05/2020,6895,6895
12/05/2020,8620,8620
13/05/2020,11923,11923
14/05/2020,13028,13028
15/05/2020,17126,17126
16/05/2020,13220,13220
17/05/2020,7569,7569
18/05/2020,14288,14288
19/05/2020,16517,16517
20/05/2020,22739,22739
21/05/2020,18137,18137
22/05/2020,21807,21807
23/05/2020,16997,16997
24/05/2020,14468,14468
25/05/2020,12807,12807
26/05/2020,16327,16327
27/05/2020,20199,20199
28/05/2020,28337,28337
29/05/2020,26890,26890
30/05/2020,32321,32321
31/05/2020,13223,13223
01/06/2020,15149,15149
02/06/2020,31677,31677
03/06/2020,26085,26085
04/06/2020,31954,31954
05/06/2020,32101,32101
06/06/2020,23790,23790
07/06/2020,17988,17988
08/06/2020,17338,17338
09/06/2020,31698,31698
10/06/2020,33790,33790
11/06/2020,28692,28692
12/06/2020,24282,24282
13/06/2020,21230,21230
14/06/2020,16794,16794
15/06/2020,24617,24617
16/06/2020,36983,36983
17/06/2020,30925,30925
18/06/2020,25520,25520
19/06/2020,56059,56059
20/06/2020,63523,63523
21/06/2020,,
22/06/2020,28192,28192
23/06/2020,39527,39527
24/06/2020,41033,41033
25/06/2020,41464,41464
26/06/2020,44884,44884
27/06/2020,36920,36920
28/06/2020,32883,32883
29/06/2020,21550,21550
30/06/2020,39680,39680
01/07/2020,46825,46825
02/07/2020,44401,44401
03/07/2020,43040,43040
04/07/2020,33567,33567
05/07/2020,25193,25193
06/07/2020,24454,24454
07/07/2020,46699,46699
08/07/2020,45250,45250
09/07/2020,42962,42962
10/07/2020,44311,44311
11/07/2020,34947,34947
12/07/2020,23658,23658
13/07/2020,22893,22893
14/07/2020,42922,42922
15/07/2020,40142,40142
16/07/2020,43683,43683
17/07/2020,34618,34618
18/07/2020,25753,25753
19/07/2020,23412,23412
20/07/2020,22753,22753
21/07/2020,46927,46927
22/07/2020,66150,66150
23/07/2020,57326,57326
24/07/2020,56903,56903
25/07/2020,47535,47535
26/07/2020,22673,22673
27/07/2020,28011,28011
28/07/2020,54004,54004
29/07/2020,55451,55451
30/07/2020,58055,58055
31/07/2020,53264,53264
01/08/2020,41541,41541
02/08/2020,24066,24066
03/08/2020,20106,20106
04/08/2020,56283,56283
05/08/2020,56169,56169
06/08/2020,53989,53989
07/08/2020,49403,49403
08/08/2020,46389,46389
09/08/2020,22730,22730
10/08/2020,26506,26506
11/08/2020,50520,50520
12/08/2020,54954,54954
13/08/2020,60713,60713
14/08/2020,49407,49407
15/08/2020,36881,36881
16/08/2020,23006,23006
17/08/2020,24397,24397
18/08/2020,49264,49264
19/08/2020,48603,48603
20/08/2020,42974,42974
21/08/2020,32326,32326
22/08/2020,45908,45908
23/08/2020,21873,21873
24/08/2020,23513,23513
25/08/2020,46307,46307
26/08/2020,48152,48152
27/08/2020,42260,42260
28/08/2020,44088,44088
29/08/2020,37291,37291
30/08/2020,14534,14534
31/08/2020,50225,50225
01/09/2020,44329,44329
02/09/2020,46453,46453
03/09/2020,46809,46809
04/09/2020,39539,39539
05/09/2020,33857,33857
06/09/2020,14672,14672
07/09/2020,9516,9516
08/09/2020,18786,18786
09/09/2020,37087,37087
10/09/2020,40761,40761
11/09/2020,41533,41533
12/09/2020,30800,30800
13/09/2020,14020,14020
14/09/2020,20611,20611
15/09/2020,34552,34552
16/09/2020,37297,37297
17/09/2020,36405,36405
18/09/2020,39731,39731
19/09/2020,29558,29558
20/09/2020,15442,15442
21/09/2020,17635,17635
22/09/2020,34967,34967
23/09/2020,32726,32726
24/09/2020,32015,32015
25/09/2020,32310,32310
26/09/2020,24718,24718
27/09/2020,13787,13787
28/09/2020,16871,16871
29/09/2020,32848,32848
30/09/2020,32901,32901
01/10/2020,35783,35783
02/10/2020,32818,32818
03/10/2020,23008,23008
04/10/2020,8715,8715
05/10/2020,26053,26053
06/10/2020,31526,31526
07/10/2020,30938,30938
08/10/2020,26830,26830
09/10/2020,27733,27733
10/10/2020,23744,23744
11/10/2020,12191,12191
12/10/2020,8636,8636
13/10/2020,13359,13359
14/10/2020,27844,27844
15/10/2020,30426,30426
16/10/2020,28596,28596
17/10/2020,20776,20776
18/10/2020,12051,12051
19/10/2020,16579,16579
20/10/2020,23766,23766
21/10/2020,25856,25856
22/10/2020,24764,24764
23/10/2020,30001,30001
24/10/2020,24984,24984
25/10/2020,12254,12254
26/10/2020,18611,18611
27/10/2020,29982,29982
28/10/2020,28351,28351
29/10/2020,26700,26700
30/10/2020,24353,24353
31/10/2020,13170,13170
01/11/2020,10188,10188
02/11/2020,8249,8249
03/11/2020,14582,14582
04/11/2020,23316,23316
05/11/2020,23845,23845
06/11/2020,20200,20200
07/11/2020,17744,17744
08/11/2020,10502,10502
09/11/2020,13414,13414
10/11/2020,46424,46424
11/11/2020,26247,26247
12/11/2020,33919,33919
13/11/2020,38718,38718
14/11/2020,26278,26278
15/11/2020,13906,13906
16/11/2020,15744,15744
17/11/2020,35490,35490
18/11/2020,34752,34752
19/11/2020,35862,35862
20/11/2020,38770,38770
21/11/2020,30222,30222
22/11/2020,17926,17926
23/11/2020,18158,18158
24/11/2020,34533,34533
25/11/2020,44628,44628
26/11/2020,40885,40885
27/11/2020,33508,33508
28/11/2020,51485,51485
29/11/2020,21012,21012
30/11/2020,23695,23695
01/12/2020,51985,51985
02/12/2020,48475,48475
03/12/2020,50139,50139
04/12/2020,47671,47671
05/12/2020,40282,40282
06/12/2020,26430,26430
07/12/2020,27024,27024
08/12/2020,47796,47796
09/12/2020,54591,54591
10/12/2020,53550,53550
11/12/2020,52550,52550
12/12/2020,42324,42324
13/12/2020,22029,22029
14/12/2020,27380,27380
15/12/2020,48032,48032
16/12/2020,66124,66124
17/12/2020,68699,68699
18/12/2020,52853,52853
19/12/2020,48242,48242
20/12/2020,24484,24484
21/12/2020,27645,27645
22/12/2020,56665,56665
23/12/2020,45679,45679
24/12/2020,58211,58211
25/12/2020,21183,21183
26/12/2020,17533,17533
27/12/2020,17614,17614
28/12/2020,27437,27437
29/12/2020,56371,56371
30/12/2020,55600,55600
31/12/2020,54469,54469
01/01/2021,22939,22939
02/01/2021,15353,15353
03/01/2021,17190,17190
04/01/2021,25039,25039
05/01/2021,58083,58083
06/01/2021,62507,62507
07/01/2021,87969,87969
08/01/2021,59586,59586
09/01/2021,51393,51393
10/01/2021,29027,29027
11/01/2021,30747,30747
12/01/2021,64424,64424
13/01/2021,59827,59827
14/01/2021,68329,68329
15/01/2021,69097,69097
16/01/2021,58445,58445
17/01/2021,31416,31416
18/01/2021,28933,28933
19/01/2021,62149,62149
20/01/2021,64477,64477
21/01/2021,58950,58950
22/01/2021,56605,56605
23/01/2021,58298,58298
24/01/2021,28519,28519
25/01/2021,30530,30530
26/01/2021,61608,61608
27/01/2021,64772,64772
28/01/2021,60760,60760
29/01/2021,59503,59503
30/01/2021,53114,53114
31/01/2021,27900,27900
01/02/2021,28490,28490
02/02/2021,56278,56278
03/02/2021,54414,54414
04/02/2021,57107,57107
05/02/2021,51690,51690
06/02/2021,46310,46310
07/02/2021,26162,26162
08/02/2021,28586,28586
09/02/2021,51217,51217
10/02/2021,61108,61108
11/02/2021,53604,53604
12/02/2021,48942,48942
13/02/2021,44856,44856
14/02/2021,30723,30723
15/02/2021,25808,25808
16/02/2021,65284,65284
17/02/2021,47225,47225
18/02/2021,53479,53479
19/02/2021,52157,52157
20/02/2021,52371,52371
21/02/2021,29485,29485
22/02/2021,31846,31846
23/02/2021,63585,63585
24/02/2021,65386,65386
25/02/2021,68279,68279
26/02/2021,63395,63395
27/02/2021,58418,58418
28/02/2021,33365,33365
01/03/2021,40385,40385
02/03/2021,59695,59695
03/03/2021,72899,72899
04/03/2021,76022,76022
05/03/2021,72505,72505
06/03/2021,66904,66904
07/03/2021,81684,81684
08/03/2021,36585,36585
09/03/2021,71294,71294
10/03/2021,81467,81467
11/03/2021,77071,77071
12/03/2021,82471,82471
13/03/2021,70343,70343
14/03/2021,43448,43448
15/03/2021,44314,44314
16/03/2021,85645,85645
17/03/2021,88652,88652
18/03/2021,87926,87926
19/03/2021,88259,88259
20/03/2021,73154,73154
21/03/2021,47445,47445
22/03/2021,55970,55970
23/03/2021,85208,85208
24/03/2021,90906,90906
25/03/2021,98261,98261
26/03/2021,80346,80346
27/03/2021,81703,81703
28/03/2021,46958,46958
29/03/2021,42615,42615
30/03/2021,86441,86441
31/03/2021,88725,88725
01/04/2021,87773,87773
02/04/2021,69375,69375
03/04/2021,39355,39355
04/04/2021,32318,32318
05/04/2021,42674,42674
06/04/2021,85132,85132
07/04/2021,88696,88696
08/04/2021,88555,88555
09/04/2021,88110,88110
10/04/2021,66552,66552
11/04/2021,39175,39175
12/04/2021,39650,39650
13/04/2021,82661,82661
14/04/2021,74606,74606
15/04/2021,71183,71183
16/04/2021,84387,84387
17/04/2021,68565,68565
18/04/2021,38838,38838
19/04/2021,36522,36522
20/04/2021,72643,72643
21/04/2021,73988,73988
22/04/2021,48108,48108
23/04/2021,69281,69281
24/04/2021,63781,63781
25/04/2021,33641,33641
26/04/2021,32398,32398
27/04/2021,75844,75844
28/04/2021,77279,77279
29/04/2021,68614,68614
30/04/2021,72008,72008
01/05/2021,58292,58292
02/05/2021,29288,29288
03/05/2021,38989,38989
04/05/2021,69535,69535
05/05/2021,76372,76372
06/05/2021,72290,72290
07/05/2021,76844,76844
08/05/2021,61761,61761
09/05/2021,32720,32720
10/05/2021,36301,36301
11/05/2021,70106,70106
12/05/2021,76248,76248
13/05/2021,80030,80030
14/05/2021,77914,77914
15/05/2021,67351,67351
16/05/2021,37564,37564
17/05/2021,35598,35598
18/05/2021,74805,74805
19/05/2021,80263,80263
20/05/2021,83387,83387
21/05/2021,76631,76631
22/05/2021,67896,67896
23/05/2021,38495,38495
24/05/2021,37480,37480
25/05/2021,74041,74041
26/05/2021,80245,80245
27/05/2021,64531,64531
28/05/2021,53888,53888
29/05/2021,75863,75863
30/05/2021,41449,41449
31/05/2021,36607,36607
01/06/2021,78913,78913
02/06/2021,96278,96278
03/06/2021,76067,76067
04/06/2021,43171,43171
05/06/2021,61667,61667
06/06/2021,40343,40343
07/06/2021,39716,39716
08/06/2021,55713,55713
09/06/2021,84867,84867
10/06/2021,91244,91244
11/06/2021,86312,86312
12/06/2021,73773,73773
13/06/2021,36984,36984
14/06/2021,42692,42692
15/06/2021,87141,87141
16/06/2021,86528,86528
17/06/2021,76492,76492
18/06/2021,95444,95444
19/06/2021,77934,77934
20/06/2021,44587,44587
21/06/2021,45410,45410
22/06/2021,124248,124248
23/06/2021,77396,77396
24/06/2021,76624,76624
25/06/2021,75061,75061
26/06/2021,60665,60665
27/06/2021,31980,31980
28/06/2021,32059,32059
29/06/2021,65956,65956
30/06/2021,47143,47143
01/07/2021,61130,61130
02/07/2021,63572,63572
03/07/2021,53733,53733
04/07/2021,25462,25462
05/07/2021,27935,27935
06/07/2021,61683,61683
07/07/2021,54167,54167
08/07/2021,54147,54147
09/07/2021,58452,58452
10/07/2021,44121,44121
11/07/2021,19147,19147
12/07/2021,19233,19233
13/07/2021,48566,48566
14/07/2021,56097,56097
15/07/2021,54398,54398
16/07/2021,42915,42915
17/07/2021,49030,49030
18/07/2021,16747,16747
19/07/2021,16756,16756
20/07/2021,31149,31149
21/07/2021,55836,55836
22/07/2021,48681,48681
23/07/2021,107120,107120
24/07/2021,34648,34648
25/07/2021,18256,18256
26/07/2021,21442,21442
27/07/2021,43591,43591
28/07/2021,47049,47049
29/07/2021,41321,41321
30/07/2021,40378,40378
31/07/2021,35088,35088
01/08/2021,20353,20353
02/08/2021,18875,18875
03/08/2021,32496,32496
04/08/2021,40537,40537
05/08/2021,39484,39484
06/08/2021,42671,42671
07/08/2021,39533,39533
08/08/2021,13894,13894
09/08/2021,15542,15542
10/08/2021,35462,35462
11/08/2021,35443,35443
12/08/2021,35858,35858
13/08/2021,32995,32995
14/08/2021,29302,29302
15/08/2021,13767,13767
16/08/2021,18190,18190
17/08/2021,39006,39006
18/08/2021,40171,40171
19/08/2021,36013,36013
20/08/2021,34213,34213
21/08/2021,25322,25322
22/08/2021,13945,13945
23/08/2021,15654,15654
24/08/2021,31809,31809
25/08/2021,29979,29979
26/08/2021,30923,30923
27/08/2021,27756,27756
28/08/2021,22947,22947
29/08/2021,11263,11263
30/08/2021,12801,12801
31/08/2021,26846,26846
01/09/2021,25748,25748
02/09/2021,27023,27023
03/09/2021,23604,23604
04/09/2021,20325,20325
05/09/2021,12661,12661
06/09/2021,10172,10172
07/09/2021,13604,13604
08/09/2021,14182,14182
09/09/2021,32823,32823
10/09/2021,16455,16455
11/09/2021,13762,13762
12/09/2021,7861,7861
13/09/2021,8648,8648
14/09/2021,13571,13571
15/09/2021,13276,13276
16/09/2021,35447,35447
17/09/2021,35337,35337
18/09/2021,,
19/09/2021,9175,9175
20/09/2021,9285,9285
21/09/2021,15380,15380
22/09/2021,32583,32583
23/09/2021,24917,24917
24/09/2021,18665,18665
25/09/2021,13863,13863
26/09/2021,8856,8856
27/09/2021,9345,9345
28/09/2021,16884,16884
29/09/2021,16885,16885
30/09/2021,21951,21951
01/10/2021,18062,18062
02/10/2021,12386,12386
03/10/2021,9153,9153
04/10/2021,11518,11518
05/10/2021,22145,22145
06/10/2021,18546,18546
07/10/2021,14616,14616
08/10/2021,18535,18535
09/10/2021,14804,14804
10/10/2021,8412,8412
11/10/2021,6993,6993
12/10/2021,7355,7355
13/10/2021,8372,8372
14/10/2021,15232,15232
15/10/2021,14298,14298
16/10/2021,9761,9761
17/10/2021,6185,6185
18/10/2021,9319,9319
19/10/2021,13233,13233
20/10/2021,15708,15708
21/10/2021,16986,16986
22/10/2021,13398,13398
23/10/2021,11905,11905
24/10/2021,4536,4536
25/10/2021,7827,7827
26/10/2021,13345,13345
27/10/2021,17124,17124
28/10/2021,13686,13686
29/10/2021,12681,12681
30/10/2021,10012,10012
31/10/2021,6130,6130
01/11/2021,4626,4626
02/11/2021,5918,5918
03/11/2021,16310,16310
04/11/2021,13247,13247
05/11/2021,12998,12998
06/11/2021,11173,11173
07/11/2021,5661,5661
08/11/2021,6881,6881
09/11/2021,11810,11810
10/11/2021,14980,14980
11/11/2021,15538,15538
12/11/2021,14599,14599
13/11/2021,9358,9358
14/11/2021,4302,4302
15/11/2021,2743,2743
16/11/2021,6568,6568
17/11/2021,13112,13112
18/11/2021,11402,11402
19/11/2021,12373,12373
20/11/2021,8215,8215
21/11/2021,5088,5088
22/11/2021,4141,4141
23/11/2021,12440,12440
24/11/2021,12254,12254
25/11/2021,12283,12283
26/11/2021,10879,10879
27/11/2021,8309,8309
28/11/2021,3536,3536
29/11/2021,4489,4489
30/11/2021,10285,10285
01/12/2021,12282,12282
02/12/2021,11931,11931
03/12/2021,10622,10622
04/12/2021,7407,7407
05/12/2021,4693,4693
06/12/2021,6017,6017
07/12/2021,10136,10136
08/12/2021,10132,10132
09/12/2021,8753,8753
10/12/2021,7065,7065
11/12/2021,2684,2684
12/12/2021,1615,1615
13/12/2021,2770,2770
14/12/2021,4379,4379
15/12/2021,5078,5078
16/12/2021,3661,3661
17/12/2021,4363,4363
18/12/2021,2381,2381
19/12/2021,1458,1458
20/12/2021,2639,2639
21/12/2021,3734,3734
22/12/2021,3226,3226
23/12/2021,3774,3774
24/12/2021,3680,3680
25/12/2021,3674,3674
26/12/2021,4969,4969
27/12/2021,6952,6952
28/12/2021,9052,9052
29/12/2021,9761,9761
30/12/2021,12618,12618
31/12/2021,10190,10190
01/01/2022,3782,3782
02/01/2022,1806,1806
03/01/2022,11654,11654
04/01/2022,19171,19171
05/01/2022,22852,22852
06/01/2022,35826,35826
07/01/2022,63292,63292
08/01/2022,49303,49303
09/01/2022,,29658
10/01/2022,,33921
11/01/2022,73255,73255
12/01/2022,87873,87873
13/01/2022,97945,97945
14/01/2022,111112,111112
15/01/2022,,48562
16/01/2022,,33277
17/01/2022,,74381
18/01/2022,140342,140342
19/01/2022,195541,195541
20/01/2022,169786,169786
21/01/2022,171321,171321
22/01/2022,165110,165110
23/01/2022,,122796
24/01/2022,,87627
25/01/2022,200290,200290
26/01/2022,217771,217771
27/01/2022,229702,229702
28/01/2022,,260806
29/01/2022,205597,205597
30/01/2022,,104449
31/01/2022,,102883
01/02/2022,171251,171251
02/02/2022,185964,185964
03/02/2022,,287149
04/02/2022,218560,218560
05/02/2022,158092,158092
06/02/2022,,61853
07/02/2022,,69615
08/02/2022,177483,177483
09/02/2022,179417,179417
10/02/2022,162636,162636
11/02/2022,163786,163786
12/02/2022,134950,134950
13/02/2022,,58618
14/02/2022,,59363
15/02/2022,125201,125201
16/02/2022,142528,142528
17/02/2022,120123,120123
18/02/2022,132119,132119
19/02/2022,105129,105129
20/02/2022,40813,40813
21/02/2022,40278,40278
22/02/2022,103493,103493
23/02/2022,131385,131385
24/02/2022,95899,95899
25/02/2022,90436,90436
26/02/2022,69881,69881
27/02/2022,27242,27242
28/02/2022,19777,19777
01/03/2022,22279,22279
02/03/2022,27645,27645
03/03/2022,60177,60177
04/03/2022,71380,71380
05/03/2022,62748,62748
06/03/2022,15725,15725
07/03/2022,21306,21306
08/03/2022,74487,74487
09/03/2022,45783,45783
10/03/2022,61105,61105
11/03/2022,54022,54022
12/03/2022,47796,47796
13/03/2022,13809,13809
14/03/2022,16512,16512
15/03/2022,49694,49694
16/03/2022,47738,47738
17/03/2022,44033,44033
18/03/2022,51990,51990
19/03/2022,39635,39635
20/03/2022,13379,13379
21/03/2022,12268,12268
22/03/2022,41559,41559
23/03/2022,46721,46721
24/03/2022,37206,37206
25/03/2022,34201,34201
26/03/2022,29334,29334
27/03/2022,10637,10637
28/03/2022,7901,7901
29/03/2022,29550,29550
30/03/2022,33413,33413
31/03/2022,31066,31066
01/04/2022,26843,26843
02/04/2022,17062,17062
03/04/2022,7210,7210
04/04/2022,12572,12572
05/04/2022,26915,26915
06/04/2022,,26822
07/04/2022,,26234
08/04/2022,30212,30212
09/04/2022,21229,21229
10/04/2022,7210,7210
11/04/2022,7930,7930
12/04/2022,22377,22377
13/04/2022,,26648
14/04/2022,,23090
15/04/2022,13278,13278
16/04/2022,2775,2775
17/04/2022,2541,2541
18/04/2022,8470,8470
19/04/2022,14131,14131
20/04/2022,,36750
21/04/2022,,18660
22/04/2022,8068,8068
23/04/2022,7111,7111
24/04/2022,3655,3655
