date;Brazil;Brazil
22/01/2020;0;0
23/01/2020;0;0
24/01/2020;0;0
25/01/2020;0;0
26/01/2020;0;0
27/01/2020;0;0
28/01/2020;0;0
29/01/2020;0;0
30/01/2020;0;0
31/01/2020;0;0
01/02/2020;0;0
02/02/2020;0;0
03/02/2020;0;0
04/02/2020;0;0
05/02/2020;0;0
06/02/2020;0;0
07/02/2020;0;0
08/02/2020;0;0
09/02/2020;0;0
10/02/2020;0;0
11/02/2020;0;0
12/02/2020;0;0
13/02/2020;0;0
14/02/2020;0;0
15/02/2020;0;0
16/02/2020;0;0
17/02/2020;0;0
18/02/2020;0;0
19/02/2020;0;0
20/02/2020;0;0
21/02/2020;0;0
22/02/2020;0;0
23/02/2020;0;0
24/02/2020;0;0
25/02/2020;0;0
26/02/2020;4.70367E-09;1
27/02/2020;0;0
28/02/2020;0;0
29/02/2020;4.70367E-09;1
01/03/2020;0;0
02/03/2020;0;0
03/03/2020;0;0
04/03/2020;9.40734E-09;2
05/03/2020;0;0
06/03/2020;4.2333E-08;9
07/03/2020;0;0
08/03/2020;3.29257E-08;7
09/03/2020;2.35183E-08;5
10/03/2020;2.8222E-08;6
11/03/2020;3.29257E-08;7
12/03/2020;6.58514E-08;14
13/03/2020;4.65663E-07;99
14/03/2020;0;0
15/03/2020;5.17404E-08;11
16/03/2020;1.78739E-07;38
17/03/2020;5.69144E-07;121
18/03/2020;2.39887E-07;51
19/03/2020;1.17121E-06;249
20/03/2020;8.09031E-07;172
21/03/2020;1.07244E-06;228
22/03/2020;2.46943E-06;525
23/03/2020;1.77799E-06;378
24/03/2020;1.51929E-06;323
25/03/2020;1.44403E-06;307
26/03/2020;2.02728E-06;431
27/03/2020;2.03198E-06;432
28/03/2020;2.29069E-06;487
29/03/2020;1.65569E-06;352
30/03/2020;1.51929E-06;323
31/03/2020;5.35278E-06;1138
01/04/2020;5.26341E-06;1119
02/04/2020;5.68203E-06;1208
03/04/2020;4.76011E-06;1012
04/04/2020;6.13358E-06;1304
05/04/2020;3.62183E-06;770
06/04/2020;4.84948E-06;1031
07/04/2020;8.80997E-06;1873
08/04/2020;1.0047E-05;2136
09/04/2020;9.04045E-06;1922
10/04/2020;7.27187E-06;1546
11/04/2020;5.1223E-06;1089
12/04/2020;6.89087E-06;1465
13/04/2020;5.82314E-06;1238
14/04/2020;8.61712E-06;1832
15/04/2020;1.43838E-05;3058
16/04/2020;9.90122E-06;2105
17/04/2020;1.53198E-05;3257
18/04/2020;1.39981E-05;2976
19/04/2020;9.38852E-06;1996
20/04/2020;9.82596E-06;2089
21/04/2020;1.09878E-05;2336
22/04/2020;1.25964E-05;2678
23/04/2020;2.0127E-05;4279
24/04/2020;1.88476E-05;4007
25/04/2020;2.48401E-05;5281
26/04/2020;1.77611E-05;3776
27/04/2020;2.04421E-05;4346
28/04/2020;2.72295E-05;5789
29/04/2020;3.03387E-05;6450
30/04/2020;3.52869E-05;7502
01/05/2020;2.35889E-05;5015
02/05/2020;2.30386E-05;4898
03/05/2020;2.22295E-05;4726
04/05/2020;3.19567E-05;6794
05/05/2020;3.21496E-05;6835
06/05/2020;5.24741E-05;11156
07/05/2020;4.3095E-05;9162
08/05/2020;5.23095E-05;11121
09/05/2020;4.31185E-05;9167
10/05/2020;3.1223E-05;6638
11/05/2020;3.24318E-05;6895
12/05/2020;4.05456E-05;8620
13/05/2020;5.60818E-05;11923
14/05/2020;6.12794E-05;13028
15/05/2020;8.0555E-05;17126
16/05/2020;6.21825E-05;13220
17/05/2020;3.56021E-05;7569
18/05/2020;6.7206E-05;14288
19/05/2020;7.76905E-05;16517
20/05/2020;0.000106957;22739
21/05/2020;8.53104E-05;18137
22/05/2020;0.000102573;21807
23/05/2020;7.99483E-05;16997
24/05/2020;6.80527E-05;14468
25/05/2020;6.02399E-05;12807
26/05/2020;7.67968E-05;16327
27/05/2020;9.50094E-05;20199
28/05/2020;0.000133288;28337
29/05/2020;0.000126482;26890
30/05/2020;0.000152027;32321
31/05/2020;6.21966E-05;13223
01/06/2020;7.12559E-05;15149
02/06/2020;0.000148998;31677
03/06/2020;0.000122695;26085
04/06/2020;0.000150301;31954
05/06/2020;0.000150992;32101
06/06/2020;0.0001119;23790
07/06/2020;8.46096E-05;17988
08/06/2020;8.15522E-05;17338
09/06/2020;0.000149097;31698
10/06/2020;0.000158937;33790
11/06/2020;0.000134958;28692
12/06/2020;0.000114214;24282
13/06/2020;9.98589E-05;21230
14/06/2020;7.89934E-05;16794
15/06/2020;0.00011579;24617
16/06/2020;0.000173956;36983
17/06/2020;0.000145461;30925
18/06/2020;0.000120038;25520
19/06/2020;0.000263683;56059
20/06/2020;0.000298791;63523
21/06/2020;0;
22/06/2020;0.000132606;28192
23/06/2020;0.000185922;39527
24/06/2020;0.000193006;41033
25/06/2020;0.000195033;41464
26/06/2020;0.000211119;44884
27/06/2020;0.000173659;36920
28/06/2020;0.000154671;32883
29/06/2020;0.000101364;21550
30/06/2020;0.000186642;39680
01/07/2020;0.000220249;46825
02/07/2020;0.000208848;44401
03/07/2020;0.000202446;43040
04/07/2020;0.000157888;33567
05/07/2020;0.0001185;25193
06/07/2020;0.000115024;24454
07/07/2020;0.000219657;46699
08/07/2020;0.000212841;45250
09/07/2020;0.000202079;42962
10/07/2020;0.000208424;44311
11/07/2020;0.000164379;34947
12/07/2020;0.000111279;23658
13/07/2020;0.000107681;22893
14/07/2020;0.000201891;42922
15/07/2020;0.000188815;40142
16/07/2020;0.00020547;43683
17/07/2020;0.000162832;34618
18/07/2020;0.000121134;25753
19/07/2020;0.000110122;23412
20/07/2020;0.000107023;22753
21/07/2020;0.000220729;46927
22/07/2020;0.000311148;66150
23/07/2020;0.000269643;57326
24/07/2020;0.000267653;56903
25/07/2020;0.000223589;47535
26/07/2020;0.000106646;22673
27/07/2020;0.000131754;28011
28/07/2020;0.000254017;54004
29/07/2020;0.000260823;55451
30/07/2020;0.000273071;58055
31/07/2020;0.000250536;53264
01/08/2020;0.000195395;41541
02/08/2020;0.000113198;24066
03/08/2020;9.4572E-05;20106
04/08/2020;0.000264737;56283
05/08/2020;0.0002642;56169
06/08/2020;0.000253946;53989
07/08/2020;0.000232375;49403
08/08/2020;0.000218198;46389
09/08/2020;0.000106914;22730
10/08/2020;0.000124675;26506
11/08/2020;0.000237629;50520
12/08/2020;0.000258485;54954
13/08/2020;0.000285574;60713
14/08/2020;0.000232394;49407
15/08/2020;0.000173476;36881
16/08/2020;0.000108213;23006
17/08/2020;0.000114755;24397
18/08/2020;0.000231722;49264
19/08/2020;0.000228612;48603
20/08/2020;0.000202135;42974
21/08/2020;0.000152051;32326
22/08/2020;0.000215936;45908
23/08/2020;0.000102883;21873
24/08/2020;0.000110597;23513
25/08/2020;0.000217813;46307
26/08/2020;0.000226491;48152
27/08/2020;0.000198777;42260
28/08/2020;0.000207375;44088
29/08/2020;0.000175405;37291
30/08/2020;6.83631E-05;14534
31/08/2020;0.000236242;50225
01/09/2020;0.000208509;44329
02/09/2020;0.0002185;46453
03/09/2020;0.000220174;46809
04/09/2020;0.000185978;39539
05/09/2020;0.000159252;33857
06/09/2020;6.90122E-05;14672
07/09/2020;4.47601E-05;9516
08/09/2020;8.83631E-05;18786
09/09/2020;0.000174445;37087
10/09/2020;0.000191726;40761
11/09/2020;0.000195357;41533
12/09/2020;0.000144873;30800
13/09/2020;6.59454E-05;14020
14/09/2020;9.69473E-05;20611
15/09/2020;0.000162521;34552
16/09/2020;0.000175433;37297
17/09/2020;0.000171237;36405
18/09/2020;0.000186881;39731
19/09/2020;0.000139031;29558
20/09/2020;7.26341E-05;15442
21/09/2020;8.29492E-05;17635
22/09/2020;0.000164473;34967
23/09/2020;0.000153932;32726
24/09/2020;0.000150588;32015
25/09/2020;0.000151976;32310
26/09/2020;0.000116265;24718
27/09/2020;6.48495E-05;13787
28/09/2020;7.93556E-05;16871
29/09/2020;0.000154506;32848
30/09/2020;0.000154755;32901
01/10/2020;0.000168311;35783
02/10/2020;0.000154365;32818
03/10/2020;0.000108222;23008
04/10/2020;4.09925E-05;8715
05/10/2020;0.000122545;26053
06/10/2020;0.000148288;31526
07/10/2020;0.000145522;30938
08/10/2020;0.000126199;26830
09/10/2020;0.000130447;27733
10/10/2020;0.000111684;23744
11/10/2020;5.73424E-05;12191
12/10/2020;4.06209E-05;8636
13/10/2020;6.28363E-05;13359
14/10/2020;0.000130969;27844
15/10/2020;0.000143114;30426
16/10/2020;0.000134506;28596
17/10/2020;9.77234E-05;20776
18/10/2020;5.66839E-05;12051
19/10/2020;7.79821E-05;16579
20/10/2020;0.000111787;23766
21/10/2020;0.000121618;25856
22/10/2020;0.000116482;24764
23/10/2020;0.000141115;30001
24/10/2020;0.000117516;24984
25/10/2020;5.76388E-05;12254
26/10/2020;8.754E-05;18611
27/10/2020;0.000141025;29982
28/10/2020;0.000133354;28351
29/10/2020;0.000125588;26700
30/10/2020;0.000114548;24353
31/10/2020;6.19473E-05;13170
01/11/2020;4.7921E-05;10188
02/11/2020;3.88006E-05;8249
03/11/2020;6.85889E-05;14582
04/11/2020;0.000109671;23316
05/11/2020;0.000112159;23845
06/11/2020;9.50141E-05;20200
07/11/2020;8.34619E-05;17744
08/11/2020;4.93979E-05;10502
09/11/2020;6.3095E-05;13414
10/11/2020;0.000218363;46424
11/11/2020;0.000123457;26247
12/11/2020;0.000159544;33919
13/11/2020;0.000182117;38718
14/11/2020;0.000123603;26278
15/11/2020;6.54092E-05;13906
16/11/2020;7.40546E-05;15744
17/11/2020;0.000166933;35490
18/11/2020;0.000163462;34752
19/11/2020;0.000168683;35862
20/11/2020;0.000182361;38770
21/11/2020;0.000142154;30222
22/11/2020;8.4318E-05;17926
23/11/2020;8.54092E-05;18158
24/11/2020;0.000162432;34533
25/11/2020;0.000209915;44628
26/11/2020;0.00019231;40885
27/11/2020;0.000157611;33508
28/11/2020;0.000242168;51485
29/11/2020;9.88335E-05;21012
30/11/2020;0.000111453;23695
01/12/2020;0.00024452;51985
02/12/2020;0.00022801;48475
03/12/2020;0.000235837;50139
04/12/2020;0.000224229;47671
05/12/2020;0.000189473;40282
06/12/2020;0.000124318;26430
07/12/2020;0.000127112;27024
08/12/2020;0.000224817;47796
09/12/2020;0.000256778;54591
10/12/2020;0.000251881;53550
11/12/2020;0.000247178;52550
12/12/2020;0.000199078;42324
13/12/2020;0.000103617;22029
14/12/2020;0.000128786;27380
15/12/2020;0.000225927;48032
16/12/2020;0.000311025;66124
17/12/2020;0.000323137;68699
18/12/2020;0.000248603;52853
19/12/2020;0.000226914;48242
20/12/2020;0.000115165;24484
21/12/2020;0.000130033;27645
22/12/2020;0.000266533;56665
23/12/2020;0.000214859;45679
24/12/2020;0.000273805;58211
25/12/2020;9.96378E-05;21183
26/12/2020;8.24694E-05;17533
27/12/2020;8.28504E-05;17614
28/12/2020;0.000129055;27437
29/12/2020;0.000265151;56371
30/12/2020;0.000261524;55600
31/12/2020;0.000256204;54469
01/01/2021;0.000107897;22939
02/01/2021;7.22154E-05;15353
03/01/2021;8.08561E-05;17190
04/01/2021;0.000117775;25039
05/01/2021;0.000273203;58083
06/01/2021;0.000294012;62507
07/01/2021;0.000413777;87969
08/01/2021;0.000280273;59586
09/01/2021;0.000241736;51393
10/01/2021;0.000136533;29027
11/01/2021;0.000144624;30747
12/01/2021;0.000303029;64424
13/01/2021;0.000281406;59827
14/01/2021;0.000321397;68329
15/01/2021;0.000325009;69097
16/01/2021;0.000274906;58445
17/01/2021;0.00014777;31416
18/01/2021;0.000136091;28933
19/01/2021;0.000292328;62149
20/01/2021;0.000303278;64477
21/01/2021;0.000277281;58950
22/01/2021;0.000266251;56605
23/01/2021;0.000274214;58298
24/01/2021;0.000134144;28519
25/01/2021;0.000143603;30530
26/01/2021;0.000289784;61608
27/01/2021;0.000304666;64772
28/01/2021;0.000285795;60760
29/01/2021;0.000279882;59503
30/01/2021;0.000249831;53114
31/01/2021;0.000131232;27900
01/02/2021;0.000134008;28490
02/02/2021;0.000264713;56278
03/02/2021;0.000255945;54414
04/02/2021;0.000268612;57107
05/02/2021;0.000243133;51690
06/02/2021;0.000217827;46310
07/02/2021;0.000123057;26162
08/02/2021;0.000134459;28586
09/02/2021;0.000240908;51217
10/02/2021;0.000287432;61108
11/02/2021;0.000252135;53604
12/02/2021;0.000230207;48942
13/02/2021;0.000210988;44856
14/02/2021;0.000144511;30723
15/02/2021;0.000121392;25808
16/02/2021;0.000307074;65284
17/02/2021;0.000222131;47225
18/02/2021;0.000251548;53479
19/02/2021;0.000245329;52157
20/02/2021;0.000246336;52371
21/02/2021;0.000138688;29485
22/02/2021;0.000149793;31846
23/02/2021;0.000299083;63585
24/02/2021;0.000307554;65386
25/02/2021;0.000321162;68279
26/02/2021;0.000298189;63395
27/02/2021;0.000274779;58418
28/02/2021;0.000156938;33365
01/03/2021;0.000189958;40385
02/03/2021;0.000280786;59695
03/03/2021;0.000342893;72899
04/03/2021;0.000357582;76022
05/03/2021;0.00034104;72505
06/03/2021;0.000314694;66904
07/03/2021;0.000384214;81684
08/03/2021;0.000172084;36585
09/03/2021;0.000335343;71294
10/03/2021;0.000383194;81467
11/03/2021;0.000362516;77071
12/03/2021;0.000387916;82471
13/03/2021;0.00033087;70343
14/03/2021;0.000204365;43448
15/03/2021;0.000208438;44314
16/03/2021;0.000402846;85645
17/03/2021;0.00041699;88652
18/03/2021;0.000413575;87926
19/03/2021;0.000415141;88259
20/03/2021;0.000344092;73154
21/03/2021;0.000223166;47445
22/03/2021;0.000263264;55970
23/03/2021;0.00040079;85208
24/03/2021;0.000427592;90906
25/03/2021;0.000462187;98261
26/03/2021;0.000377921;80346
27/03/2021;0.000384304;81703
28/03/2021;0.000220875;46958
29/03/2021;0.000200447;42615
30/03/2021;0.00040659;86441
31/03/2021;0.000417333;88725
01/04/2021;0.000412855;87773
02/04/2021;0.000326317;69375
03/04/2021;0.000185113;39355
04/04/2021;0.000152013;32318
05/04/2021;0.000200724;42674
06/04/2021;0.000400433;85132
07/04/2021;0.000417197;88696
08/04/2021;0.000416533;88555
09/04/2021;0.00041444;88110
10/04/2021;0.000313039;66552
11/04/2021;0.000184266;39175
12/04/2021;0.0001865;39650
13/04/2021;0.00038881;82661
14/04/2021;0.000350922;74606
15/04/2021;0.000334821;71183
16/04/2021;0.000396929;84387
17/04/2021;0.000322507;68565
18/04/2021;0.000182681;38838
19/04/2021;0.000171787;36522
20/04/2021;0.000341689;72643
21/04/2021;0.000348015;73988
22/04/2021;0.000226284;48108
23/04/2021;0.000325875;69281
24/04/2021;0.000300005;63781
25/04/2021;0.000158236;33641
26/04/2021;0.000152389;32398
27/04/2021;0.000356745;75844
28/04/2021;0.000363495;77279
29/04/2021;0.000322738;68614
30/04/2021;0.000338702;72008
01/05/2021;0.000274186;58292
02/05/2021;0.000137761;29288
03/05/2021;0.000183391;38989
04/05/2021;0.00032707;69535
05/05/2021;0.000359229;76372
06/05/2021;0.000340028;72290
07/05/2021;0.000361449;76844
08/05/2021;0.000290503;61761
09/05/2021;0.000153904;32720
10/05/2021;0.000170748;36301
11/05/2021;0.000329755;70106
12/05/2021;0.000358645;76248
13/05/2021;0.000376435;80030
14/05/2021;0.000366482;77914
15/05/2021;0.000316797;67351
16/05/2021;0.000176689;37564
17/05/2021;0.000167441;35598
18/05/2021;0.000351858;74805
19/05/2021;0.000377531;80263
20/05/2021;0.000392225;83387
21/05/2021;0.000360447;76631
22/05/2021;0.00031936;67896
23/05/2021;0.000181068;38495
24/05/2021;0.000176294;37480
25/05/2021;0.000348264;74041
26/05/2021;0.000377446;80245
27/05/2021;0.000303532;64531
28/05/2021;0.000253471;53888
29/05/2021;0.000356834;75863
30/05/2021;0.000194962;41449
31/05/2021;0.000172187;36607
01/06/2021;0.000371181;78913
02/06/2021;0.00045286;96278
03/06/2021;0.000357794;76067
04/06/2021;0.000203062;43171
05/06/2021;0.000290061;61667
06/06/2021;0.00018976;40343
07/06/2021;0.000186811;39716
08/06/2021;0.000262056;55713
09/06/2021;0.000399186;84867
10/06/2021;0.000429182;91244
11/06/2021;0.000405983;86312
12/06/2021;0.000347004;73773
13/06/2021;0.00017396;36984
14/06/2021;0.000200809;42692
15/06/2021;0.000409882;87141
16/06/2021;0.000406999;86528
17/06/2021;0.000359793;76492
18/06/2021;0.000448937;95444
19/06/2021;0.000366576;77934
20/06/2021;0.000209722;44587
21/06/2021;0.000213594;45410
22/06/2021;0.000584421;124248
23/06/2021;0.000364045;77396
24/06/2021;0.000360414;76624
25/06/2021;0.000353062;75061
26/06/2021;0.000285348;60665
27/06/2021;0.000150423;31980
28/06/2021;0.000150795;32059
29/06/2021;0.000310235;65956
30/06/2021;0.000221745;47143
01/07/2021;0.000287535;61130
02/07/2021;0.000299022;63572
03/07/2021;0.000252742;53733
04/07/2021;0.000119765;25462
05/07/2021;0.000131397;27935
06/07/2021;0.000290136;61683
07/07/2021;0.000254784;54167
08/07/2021;0.00025469;54147
09/07/2021;0.000274939;58452
10/07/2021;0.000207531;44121
11/07/2021;9.00611E-05;19147
12/07/2021;9.04657E-05;19233
13/07/2021;0.000228438;48566
14/07/2021;0.000263862;56097
15/07/2021;0.00025587;54398
16/07/2021;0.000201858;42915
17/07/2021;0.000230621;49030
18/07/2021;7.87723E-05;16747
19/07/2021;7.88147E-05;16756
20/07/2021;0.000146515;31149
21/07/2021;0.000262634;55836
22/07/2021;0.000228979;48681
23/07/2021;0.000503857;107120
24/07/2021;0.000162973;34648
25/07/2021;8.58702E-05;18256
26/07/2021;0.000100856;21442
27/07/2021;0.000205038;43591
28/07/2021;0.000221303;47049
29/07/2021;0.00019436;41321
30/07/2021;0.000189925;40378
31/07/2021;0.000165042;35088
01/08/2021;9.57338E-05;20353
02/08/2021;8.87817E-05;18875
03/08/2021;0.00015285;32496
04/08/2021;0.000190673;40537
05/08/2021;0.00018572;39484
06/08/2021;0.00020071;42671
07/08/2021;0.00018595;39533
08/08/2021;6.53528E-05;13894
09/08/2021;7.31044E-05;15542
10/08/2021;0.000166802;35462
11/08/2021;0.000166712;35443
12/08/2021;0.000168664;35858
13/08/2021;0.000155198;32995
14/08/2021;0.000137827;29302
15/08/2021;6.47554E-05;13767
16/08/2021;8.55597E-05;18190
17/08/2021;0.000183471;39006
18/08/2021;0.000188951;40171
19/08/2021;0.000169393;36013
20/08/2021;0.000160927;34213
21/08/2021;0.000119106;25322
22/08/2021;6.55927E-05;13945
23/08/2021;7.36312E-05;15654
24/08/2021;0.000149619;31809
25/08/2021;0.000141011;29979
26/08/2021;0.000145452;30923
27/08/2021;0.000130555;27756
28/08/2021;0.000107935;22947
29/08/2021;5.29774E-05;11263
30/08/2021;6.02117E-05;12801
31/08/2021;0.000126275;26846
01/09/2021;0.00012111;25748
02/09/2021;0.000127107;27023
03/09/2021;0.000111025;23604
04/09/2021;9.56021E-05;20325
05/09/2021;5.95532E-05;12661
06/09/2021;4.78457E-05;10172
07/09/2021;6.39887E-05;13604
08/09/2021;6.67074E-05;14182
09/09/2021;0.000154389;32823
10/09/2021;7.73989E-05;16455
11/09/2021;6.47319E-05;13762
12/09/2021;3.69755E-05;7861
13/09/2021;4.06773E-05;8648
14/09/2021;6.38335E-05;13571
15/09/2021;6.24459E-05;13276
16/09/2021;0.000166731;35447
17/09/2021;0.000166214;35337
18/09/2021;0;
19/09/2021;4.31562E-05;9175
20/09/2021;4.36736E-05;9285
21/09/2021;7.23424E-05;15380
22/09/2021;0.00015326;32583
23/09/2021;0.000117201;24917
24/09/2021;8.7794E-05;18665
25/09/2021;6.5207E-05;13863
26/09/2021;4.16557E-05;8856
27/09/2021;4.39558E-05;9345
28/09/2021;7.94167E-05;16884
29/09/2021;7.94214E-05;16885
30/09/2021;0.00010325;21951
01/10/2021;8.49577E-05;18062
02/10/2021;5.82596E-05;12386
03/10/2021;4.30527E-05;9153
04/10/2021;5.41769E-05;11518
05/10/2021;0.000104163;22145
06/10/2021;8.72342E-05;18546
07/10/2021;6.87488E-05;14616
08/10/2021;8.71825E-05;18535
09/10/2021;6.96331E-05;14804
10/10/2021;3.95673E-05;8412
11/10/2021;3.28928E-05;6993
12/10/2021;3.45955E-05;7355
13/10/2021;3.93791E-05;8372
14/10/2021;7.16463E-05;15232
15/10/2021;6.72531E-05;14298
16/10/2021;4.59125E-05;9761
17/10/2021;2.90922E-05;6185
18/10/2021;4.38335E-05;9319
19/10/2021;6.22437E-05;13233
20/10/2021;7.38852E-05;15708
21/10/2021;7.98965E-05;16986
22/10/2021;6.30198E-05;13398
23/10/2021;5.59972E-05;11905
24/10/2021;2.13358E-05;4536
25/10/2021;3.68156E-05;7827
26/10/2021;6.27705E-05;13345
27/10/2021;8.05456E-05;17124
28/10/2021;6.43744E-05;13686
29/10/2021;5.96472E-05;12681
30/10/2021;4.70931E-05;10012
31/10/2021;2.88335E-05;6130
01/11/2021;2.17592E-05;4626
02/11/2021;2.78363E-05;5918
03/11/2021;7.67168E-05;16310
04/11/2021;6.23095E-05;13247
05/11/2021;6.11383E-05;12998
06/11/2021;5.25541E-05;11173
07/11/2021;2.66275E-05;5661
08/11/2021;3.23659E-05;6881
09/11/2021;5.55503E-05;11810
10/11/2021;7.0461E-05;14980
11/11/2021;7.30856E-05;15538
12/11/2021;6.86689E-05;14599
13/11/2021;4.40169E-05;9358
14/11/2021;2.02352E-05;4302
15/11/2021;1.29022E-05;2743
16/11/2021;3.08937E-05;6568
17/11/2021;6.16745E-05;13112
18/11/2021;5.36312E-05;11402
19/11/2021;5.81985E-05;12373
20/11/2021;3.86406E-05;8215
21/11/2021;2.39323E-05;5088
22/11/2021;1.94779E-05;4141
23/11/2021;5.85136E-05;12440
24/11/2021;5.76388E-05;12254
25/11/2021;5.77752E-05;12283
26/11/2021;5.11712E-05;10879
27/11/2021;3.90828E-05;8309
28/11/2021;1.66322E-05;3536
29/11/2021;2.11148E-05;4489
30/11/2021;4.83772E-05;10285
01/12/2021;5.77705E-05;12282
02/12/2021;5.61195E-05;11931
03/12/2021;4.99624E-05;10622
04/12/2021;3.48401E-05;7407
05/12/2021;2.20743E-05;4693
06/12/2021;2.8302E-05;6017
07/12/2021;4.76764E-05;10136
08/12/2021;4.76576E-05;10132
09/12/2021;4.11712E-05;8753
10/12/2021;3.32314E-05;7065
11/12/2021;1.26246E-05;2684
12/12/2021;7.59643E-06;1615
13/12/2021;1.30292E-05;2770
14/12/2021;2.05974E-05;4379
15/12/2021;2.38852E-05;5078
16/12/2021;1.72201E-05;3661
17/12/2021;2.05221E-05;4363
18/12/2021;1.11994E-05;2381
19/12/2021;6.85795E-06;1458
20/12/2021;1.2413E-05;2639
21/12/2021;1.75635E-05;3734
22/12/2021;1.5174E-05;3226
23/12/2021;1.77516E-05;3774
24/12/2021;1.73095E-05;3680
25/12/2021;1.72813E-05;3674
26/12/2021;2.33725E-05;4969
27/12/2021;3.26999E-05;6952
28/12/2021;4.25776E-05;9052
29/12/2021;4.59125E-05;9761
30/12/2021;5.93509E-05;12618
31/12/2021;4.79304E-05;10190
01/01/2022;1.77893E-05;3782
02/01/2022;8.49483E-06;1806
03/01/2022;5.48166E-05;11654
04/01/2022;9.0174E-05;19171
05/01/2022;0.000107488;22852
06/01/2022;0.000168514;35826
07/01/2022;0.000297705;63292
08/01/2022;0.000231905;49303
09/01/2022;0.000139501;29658
10/01/2022;0.000159553;33921
11/01/2022;0.000344567;73255
12/01/2022;0.000413325;87873
13/01/2022;0.000460701;97945
14/01/2022;0.000522634;111112
15/01/2022;0.00022842;48562
16/01/2022;0.000156524;33277
17/01/2022;0.000349864;74381
18/01/2022;0.000660122;140342
19/01/2022;0.00091976;195541
20/01/2022;0.000798617;169786
21/01/2022;0.000805837;171321
22/01/2022;0.000776623;165110
23/01/2022;0.000577592;122796
24/01/2022;0.000412168;87627
25/01/2022;0.000942098;200290
26/01/2022;0.001024323;217771
27/01/2022;0.001080442;229702
28/01/2022;0.001226745;260806
29/01/2022;0.00096706;205597
30/01/2022;0.000491294;104449
31/01/2022;0.000483928;102883
01/02/2022;0.000805508;171251
02/02/2022;0.000874713;185964
03/02/2022;0.001350654;287149
04/02/2022;0.001028034;218560
05/02/2022;0.000743612;158092
06/02/2022;0.000290936;61853
07/02/2022;0.000327446;69615
08/02/2022;0.000834821;177483
09/02/2022;0.000843918;179417
10/02/2022;0.000764986;162636
11/02/2022;0.000770395;163786
12/02/2022;0.00063476;134950
13/02/2022;0.00027572;58618
14/02/2022;0.000279224;59363
15/02/2022;0.000588904;125201
16/02/2022;0.000670405;142528
17/02/2022;0.000565019;120123
18/02/2022;0.000621444;132119
19/02/2022;0.000494492;105129
20/02/2022;0.000191971;40813
21/02/2022;0.000189454;40278
22/02/2022;0.000486797;103493
23/02/2022;0.000617992;131385
24/02/2022;0.000451077;95899
25/02/2022;0.000425381;90436
26/02/2022;0.000328697;69881
27/02/2022;0.000128137;27242
28/02/2022;9.30245E-05;19777
01/03/2022;0.000104793;22279
02/03/2022;0.000130033;27645
03/03/2022;0.000283053;60177
04/03/2022;0.000335748;71380
05/03/2022;0.000295146;62748
06/03/2022;7.39652E-05;15725
07/03/2022;0.000100216;21306
08/03/2022;0.000350362;74487
09/03/2022;0.000215348;45783
10/03/2022;0.000287418;61105
11/03/2022;0.000254102;54022
12/03/2022;0.000224817;47796
13/03/2022;6.4953E-05;13809
14/03/2022;7.7667E-05;16512
15/03/2022;0.000233744;49694
16/03/2022;0.000224544;47738
17/03/2022;0.000207117;44033
18/03/2022;0.000244544;51990
19/03/2022;0.00018643;39635
20/03/2022;6.29304E-05;13379
21/03/2022;5.77046E-05;12268
22/03/2022;0.00019548;41559
23/03/2022;0.00021976;46721
24/03/2022;0.000175005;37206
25/03/2022;0.00016087;34201
26/03/2022;0.000137977;29334
27/03/2022;5.00329E-05;10637
28/03/2022;3.71637E-05;7901
29/03/2022;0.000138993;29550
30/03/2022;0.000157164;33413
31/03/2022;0.000146124;31066
01/04/2022;0.000126261;26843
02/04/2022;8.0254E-05;17062
03/04/2022;3.39135E-05;7210
04/04/2022;5.91345E-05;12572
05/04/2022;0.000126599;26915
06/04/2022;0.000126162;26822
07/04/2022;0.000123396;26234
08/04/2022;0.000142107;30212
09/04/2022;9.98542E-05;21229
10/04/2022;3.39135E-05;7210
11/04/2022;3.73001E-05;7930
12/04/2022;0.000105254;22377
13/04/2022;0.000125343;26648
14/04/2022;0.000108608;23090
15/04/2022;6.24553E-05;13278
16/04/2022;1.30527E-05;2775
17/04/2022;1.1952E-05;2541
18/04/2022;3.98401E-05;8470
19/04/2022;6.64675E-05;14131
20/04/2022;0.00017286;36750
21/04/2022;8.77705E-05;18660
22/04/2022;3.79492E-05;8068
23/04/2022;3.34478E-05;7111
24/04/2022;1.71919E-05;3655
