date,South Korea,South Korea
22/01/2020,,
23/01/2020,0,0
24/01/2020,1,1
25/01/2020,0,0
26/01/2020,1,1
27/01/2020,1,1
28/01/2020,0,0
29/01/2020,0,0
30/01/2020,0,0
31/01/2020,7,7
01/02/2020,1,1
02/02/2020,3,3
03/02/2020,0,0
04/02/2020,1,1
05/02/2020,3,3
06/02/2020,4,4
07/02/2020,1,1
08/02/2020,0,0
09/02/2020,1,1
10/02/2020,2,2
11/02/2020,1,1
12/02/2020,0,0
13/02/2020,0,0
14/02/2020,0,0
15/02/2020,0,0
16/02/2020,1,1
17/02/2020,1,1
18/02/2020,1,1
19/02/2020,0,0
20/02/2020,73,73
21/02/2020,100,100
22/02/2020,229,229
23/02/2020,169,169
24/02/2020,231,231
25/02/2020,144,144
26/02/2020,284,284
27/02/2020,505,505
28/02/2020,571,571
29/02/2020,813,813
01/03/2020,586,586
02/03/2020,599,599
03/03/2020,851,851
04/03/2020,435,435
05/03/2020,467,467
06/03/2020,505,505
07/03/2020,448,448
08/03/2020,273,273
09/03/2020,164,164
10/03/2020,35,35
11/03/2020,242,242
12/03/2020,114,114
13/03/2020,110,110
14/03/2020,107,107
15/03/2020,76,76
16/03/2020,74,74
17/03/2020,84,84
18/03/2020,93,93
19/03/2020,152,152
20/03/2020,87,87
21/03/2020,147,147
22/03/2020,162,162
23/03/2020,0,0
24/03/2020,76,76
25/03/2020,100,100
26/03/2020,104,104
27/03/2020,91,91
28/03/2020,146,146
29/03/2020,105,105
30/03/2020,78,78
31/03/2020,125,125
01/04/2020,101,101
02/04/2020,89,89
03/04/2020,86,86
04/04/2020,94,94
05/04/2020,81,81
06/04/2020,47,47
07/04/2020,47,47
08/04/2020,53,53
09/04/2020,39,39
10/04/2020,27,27
11/04/2020,30,30
12/04/2020,32,32
13/04/2020,25,25
14/04/2020,27,27
15/04/2020,27,27
16/04/2020,22,22
17/04/2020,22,22
18/04/2020,18,18
19/04/2020,8,8
20/04/2020,13,13
21/04/2020,9,9
22/04/2020,11,11
23/04/2020,14,14
24/04/2020,10,10
25/04/2020,10,10
26/04/2020,10,10
27/04/2020,14,14
28/04/2020,9,9
29/04/2020,4,4
30/04/2020,9,9
01/05/2020,6,6
02/05/2020,13,13
03/05/2020,8,8
04/05/2020,3,3
05/05/2020,2,2
06/05/2020,4,4
07/05/2020,12,12
08/05/2020,18,18
09/05/2020,34,34
10/05/2020,35,35
11/05/2020,27,27
12/05/2020,26,26
13/05/2020,29,29
14/05/2020,27,27
15/05/2020,19,19
16/05/2020,13,13
17/05/2020,15,15
18/05/2020,13,13
19/05/2020,32,32
20/05/2020,12,12
21/05/2020,20,20
22/05/2020,23,23
23/05/2020,25,25
24/05/2020,16,16
25/05/2020,19,19
26/05/2020,40,40
27/05/2020,79,79
28/05/2020,58,58
29/05/2020,39,39
30/05/2020,27,27
31/05/2020,35,35
01/06/2020,38,38
02/06/2020,49,49
03/06/2020,39,39
04/06/2020,39,39
05/06/2020,51,51
06/06/2020,57,57
07/06/2020,38,38
08/06/2020,38,38
09/06/2020,50,50
10/06/2020,45,45
11/06/2020,56,56
12/06/2020,48,48
13/06/2020,34,34
14/06/2020,36,36
15/06/2020,34,34
16/06/2020,43,43
17/06/2020,59,59
18/06/2020,49,49
19/06/2020,67,67
20/06/2020,48,48
21/06/2020,17,17
22/06/2020,46,46
23/06/2020,51,51
24/06/2020,28,28
25/06/2020,39,39
26/06/2020,51,51
27/06/2020,62,62
28/06/2020,42,42
29/06/2020,43,43
30/06/2020,50,50
01/07/2020,54,54
02/07/2020,63,63
03/07/2020,63,63
04/07/2020,61,61
05/07/2020,46,46
06/07/2020,44,44
07/07/2020,63,63
08/07/2020,49,49
09/07/2020,45,45
10/07/2020,35,35
11/07/2020,44,44
12/07/2020,62,62
13/07/2020,33,33
14/07/2020,39,39
15/07/2020,61,61
16/07/2020,60,60
17/07/2020,39,39
18/07/2020,34,34
19/07/2020,26,26
20/07/2020,45,45
21/07/2020,63,63
22/07/2020,59,59
23/07/2020,41,41
24/07/2020,113,113
25/07/2020,58,58
26/07/2020,25,25
27/07/2020,28,28
28/07/2020,48,48
29/07/2020,18,18
30/07/2020,36,36
31/07/2020,31,31
01/08/2020,30,30
02/08/2020,23,23
03/08/2020,34,34
04/08/2020,33,33
05/08/2020,43,43
06/08/2020,20,20
07/08/2020,43,43
08/08/2020,36,36
09/08/2020,28,28
10/08/2020,34,34
11/08/2020,54,54
12/08/2020,56,56
13/08/2020,103,103
14/08/2020,166,166
15/08/2020,279,279
16/08/2020,197,197
17/08/2020,246,246
18/08/2020,297,297
19/08/2020,288,288
20/08/2020,324,324
21/08/2020,332,332
22/08/2020,397,397
23/08/2020,266,266
24/08/2020,280,280
25/08/2020,320,320
26/08/2020,441,441
27/08/2020,371,371
28/08/2020,323,323
29/08/2020,299,299
30/08/2020,248,248
31/08/2020,235,235
01/09/2020,267,267
02/09/2020,195,195
03/09/2020,198,198
04/09/2020,168,168
05/09/2020,167,167
06/09/2020,119,119
07/09/2020,136,136
08/09/2020,156,156
09/09/2020,155,155
10/09/2020,176,176
11/09/2020,136,136
12/09/2020,121,121
13/09/2020,109,109
14/09/2020,106,106
15/09/2020,113,113
16/09/2020,153,153
17/09/2020,126,126
18/09/2020,110,110
19/09/2020,82,82
20/09/2020,70,70
21/09/2020,61,61
22/09/2020,110,110
23/09/2020,125,125
24/09/2020,114,114
25/09/2020,61,61
26/09/2020,95,95
27/09/2020,50,50
28/09/2020,38,38
29/09/2020,113,113
30/09/2020,77,77
01/10/2020,63,63
02/10/2020,75,75
03/10/2020,64,64
04/10/2020,73,73
05/10/2020,75,75
06/10/2020,114,114
07/10/2020,69,69
08/10/2020,54,54
09/10/2020,72,72
10/10/2020,58,58
11/10/2020,97,97
12/10/2020,102,102
13/10/2020,84,84
14/10/2020,99,99
15/10/2020,47,47
16/10/2020,73,73
17/10/2020,91,91
18/10/2020,76,76
19/10/2020,58,58
20/10/2020,91,91
21/10/2020,119,119
22/10/2020,155,155
23/10/2020,77,77
24/10/2020,61,61
25/10/2020,119,119
26/10/2020,88,88
27/10/2020,103,103
28/10/2020,125,125
29/10/2020,114,114
30/10/2020,126,126
31/10/2020,124,124
01/11/2020,97,97
02/11/2020,75,75
03/11/2020,118,118
04/11/2020,125,125
05/11/2020,145,145
06/11/2020,89,89
07/11/2020,143,143
08/11/2020,126,126
09/11/2020,100,100
10/11/2020,146,146
11/11/2020,143,143
12/11/2020,191,191
13/11/2020,205,205
14/11/2020,208,208
15/11/2020,223,223
16/11/2020,229,229
17/11/2020,313,313
18/11/2020,343,343
19/11/2020,363,363
20/11/2020,386,386
21/11/2020,330,330
22/11/2020,271,271
23/11/2020,349,349
24/11/2020,382,382
25/11/2020,583,583
26/11/2020,569,569
27/11/2020,488,488
28/11/2020,449,449
29/11/2020,377,377
30/11/2020,451,451
01/12/2020,511,511
02/12/2020,540,540
03/12/2020,629,629
04/12/2020,583,583
05/12/2020,631,631
06/12/2020,615,615
07/12/2020,594,594
08/12/2020,677,677
09/12/2020,666,666
10/12/2020,688,688
11/12/2020,950,950
12/12/2020,1030,1030
13/12/2020,718,718
14/12/2020,880,880
15/12/2020,1078,1078
16/12/2020,1011,1011
17/12/2020,1062,1062
18/12/2020,1055,1055
19/12/2020,1095,1095
20/12/2020,926,926
21/12/2020,869,869
22/12/2020,1090,1090
23/12/2020,983,983
24/12/2020,1237,1237
25/12/2020,1132,1132
26/12/2020,970,970
27/12/2020,808,808
28/12/2020,1045,1045
29/12/2020,1048,1048
30/12/2020,967,967
31/12/2020,1029,1029
01/01/2021,824,824
02/01/2021,651,651
03/01/2021,1020,1020
04/01/2021,715,715
05/01/2021,839,839
06/01/2021,868,868
07/01/2021,672,672
08/01/2021,641,641
09/01/2021,665,665
10/01/2021,450,450
11/01/2021,537,537
12/01/2021,561,561
13/01/2021,516,516
14/01/2021,513,513
15/01/2021,579,579
16/01/2021,520,520
17/01/2021,389,389
18/01/2021,386,386
19/01/2021,403,403
20/01/2021,400,400
21/01/2021,344,344
22/01/2021,430,430
23/01/2021,392,392
24/01/2021,437,437
25/01/2021,354,354
26/01/2021,554,554
27/01/2021,497,497
28/01/2021,469,469
29/01/2021,455,455
30/01/2021,355,355
31/01/2021,303,303
01/02/2021,336,336
02/02/2021,467,467
03/02/2021,451,451
04/02/2021,369,369
05/02/2021,393,393
06/02/2021,372,372
07/02/2021,289,289
08/02/2021,302,302
09/02/2021,443,443
10/02/2021,504,504
11/02/2021,403,403
12/02/2021,362,362
13/02/2021,326,326
14/02/2021,344,344
15/02/2021,456,456
16/02/2021,621,621
17/02/2021,621,621
18/02/2021,561,561
19/02/2021,446,446
20/02/2021,418,418
21/02/2021,332,332
22/02/2021,357,357
23/02/2021,439,439
24/02/2021,396,396
25/02/2021,406,406
26/02/2021,399,399
27/02/2021,355,355
28/02/2021,355,355
01/03/2021,341,341
02/03/2021,444,444
03/03/2021,424,424
04/03/2021,398,398
05/03/2021,417,417
06/03/2021,416,416
07/03/2021,346,346
08/03/2021,446,446
09/03/2021,470,470
10/03/2021,465,465
11/03/2021,488,488
12/03/2021,490,490
13/03/2021,459,459
14/03/2021,382,382
15/03/2021,363,363
16/03/2021,469,469
17/03/2021,445,445
18/03/2021,463,463
19/03/2021,452,452
20/03/2021,456,456
21/03/2021,410,410
22/03/2021,346,346
23/03/2021,425,425
24/03/2021,430,430
25/03/2021,494,494
26/03/2021,505,505
27/03/2021,482,482
28/03/2021,384,384
29/03/2021,441,441
30/03/2021,506,506
31/03/2021,551,551
01/04/2021,555,555
02/04/2021,542,542
03/04/2021,543,543
04/04/2021,473,473
05/04/2021,478,478
06/04/2021,668,668
07/04/2021,700,700
08/04/2021,671,671
09/04/2021,676,676
10/04/2021,614,614
11/04/2021,587,587
12/04/2021,542,542
13/04/2021,731,731
14/04/2021,698,698
15/04/2021,672,672
16/04/2021,655,655
17/04/2021,671,671
18/04/2021,531,531
19/04/2021,549,549
20/04/2021,731,731
21/04/2021,735,735
22/04/2021,797,797
23/04/2021,785,785
24/04/2021,644,644
25/04/2021,500,500
26/04/2021,511,511
27/04/2021,775,775
28/04/2021,678,678
29/04/2021,656,656
30/04/2021,627,627
01/05/2021,606,606
02/05/2021,488,488
03/05/2021,541,541
04/05/2021,676,676
05/05/2021,574,574
06/05/2021,525,525
07/05/2021,701,701
08/05/2021,564,564
09/05/2021,463,463
10/05/2021,511,511
11/05/2021,635,635
12/05/2021,715,715
13/05/2021,747,747
14/05/2021,681,681
15/05/2021,610,610
16/05/2021,619,619
17/05/2021,528,528
18/05/2021,653,653
19/05/2021,646,646
20/05/2021,561,561
21/05/2021,666,666
22/05/2021,585,585
23/05/2021,538,538
24/05/2021,516,516
25/05/2021,699,699
26/05/2021,629,629
27/05/2021,587,587
28/05/2021,533,533
29/05/2021,479,479
30/05/2021,430,430
31/05/2021,459,459
01/06/2021,677,677
02/06/2021,681,681
03/06/2021,695,695
04/06/2021,744,744
05/06/2021,556,556
06/06/2021,485,485
07/06/2021,454,454
08/06/2021,601,601
09/06/2021,611,611
10/06/2021,556,556
11/06/2021,563,563
12/06/2021,452,452
13/06/2021,399,399
14/06/2021,374,374
15/06/2021,544,544
16/06/2021,540,540
17/06/2021,507,507
18/06/2021,482,482
19/06/2021,429,429
20/06/2021,357,357
21/06/2021,395,395
22/06/2021,644,644
23/06/2021,610,610
24/06/2021,634,634
25/06/2021,668,668
26/06/2021,614,614
27/06/2021,501,501
28/06/2021,595,595
29/06/2021,794,794
30/06/2021,762,762
01/07/2021,826,826
02/07/2021,793,793
03/07/2021,742,742
04/07/2021,711,711
05/07/2021,746,746
06/07/2021,1212,1212
07/07/2021,1275,1275
08/07/2021,1316,1316
09/07/2021,1378,1378
10/07/2021,1324,1324
11/07/2021,1100,1100
12/07/2021,1150,1150
13/07/2021,1615,1615
14/07/2021,1600,1600
15/07/2021,1535,1535
16/07/2021,1454,1454
17/07/2021,1451,1451
18/07/2021,1252,1252
19/07/2021,1278,1278
20/07/2021,1784,1784
21/07/2021,1838,1838
22/07/2021,1630,1630
23/07/2021,1629,1629
24/07/2021,1486,1486
25/07/2021,1318,1318
26/07/2021,1365,1365
27/07/2021,1896,1896
28/07/2021,1672,1672
29/07/2021,1707,1707
30/07/2021,1539,1539
31/07/2021,1442,1442
01/08/2021,1215,1215
02/08/2021,1201,1201
03/08/2021,1723,1723
04/08/2021,1776,1776
05/08/2021,1704,1704
06/08/2021,1822,1822
07/08/2021,1728,1728
08/08/2021,1492,1492
09/08/2021,1539,1539
10/08/2021,2219,2219
11/08/2021,1986,1986
12/08/2021,1990,1990
13/08/2021,1929,1929
14/08/2021,1817,1817
15/08/2021,1553,1553
16/08/2021,1373,1373
17/08/2021,1803,1803
18/08/2021,2151,2151
19/08/2021,2051,2051
20/08/2021,1880,1880
21/08/2021,1627,1627
22/08/2021,1416,1416
23/08/2021,1505,1505
24/08/2021,2152,2152
25/08/2021,1878,1878
26/08/2021,1841,1841
27/08/2021,1793,1793
28/08/2021,1617,1617
29/08/2021,1483,1483
30/08/2021,1370,1370
31/08/2021,2024,2024
01/09/2021,1956,1956
02/09/2021,1709,1709
03/09/2021,1803,1803
04/09/2021,1491,1491
05/09/2021,1374,1374
06/09/2021,1596,1596
07/09/2021,2049,2049
08/09/2021,2047,2047
09/09/2021,1892,1892
10/09/2021,1865,1865
11/09/2021,1755,1755
12/09/2021,1433,1433
13/09/2021,1495,1495
14/09/2021,2079,2079
15/09/2021,1941,1941
16/09/2021,2008,2008
17/09/2021,2084,2084
18/09/2021,1909,1909
19/09/2021,1605,1605
20/09/2021,1727,1727
21/09/2021,1720,1720
22/09/2021,1716,1716
23/09/2021,2433,2433
24/09/2021,3270,3270
25/09/2021,2770,2770
26/09/2021,2381,2381
27/09/2021,2289,2289
28/09/2021,2883,2883
29/09/2021,2564,2564
30/09/2021,2484,2484
01/10/2021,2247,2247
02/10/2021,2085,2085
03/10/2021,1672,1672
04/10/2021,1575,1575
05/10/2021,2027,2027
06/10/2021,2425,2425
07/10/2021,2172,2172
08/10/2021,1949,1949
09/10/2021,1594,1594
10/10/2021,1297,1297
11/10/2021,1347,1347
12/10/2021,1579,1579
13/10/2021,1937,1937
14/10/2021,1682,1682
15/10/2021,1617,1617
16/10/2021,1418,1418
17/10/2021,1049,1049
18/10/2021,1073,1073
19/10/2021,1570,1570
20/10/2021,1441,1441
21/10/2021,1440,1440
22/10/2021,1507,1507
23/10/2021,1423,1423
24/10/2021,1190,1190
25/10/2021,1266,1266
26/10/2021,1950,1950
27/10/2021,2107,2107
28/10/2021,2124,2124
29/10/2021,2103,2103
30/10/2021,2061,2061
31/10/2021,1686,1686
01/11/2021,1588,1588
02/11/2021,2666,2666
03/11/2021,2480,2480
04/11/2021,2344,2344
05/11/2021,2248,2248
06/11/2021,2223,2223
07/11/2021,1759,1759
08/11/2021,1713,1713
09/11/2021,2424,2424
10/11/2021,2520,2520
11/11/2021,2368,2368
12/11/2021,2323,2323
13/11/2021,2418,2418
14/11/2021,2006,2006
15/11/2021,2125,2125
16/11/2021,3184,3184
17/11/2021,3290,3290
18/11/2021,3034,3034
19/11/2021,3212,3212
20/11/2021,3114,3114
21/11/2021,2827,2827
22/11/2021,2698,2698
23/11/2021,4115,4115
24/11/2021,3937,3937
25/11/2021,3899,3899
26/11/2021,4067,4067
27/11/2021,3928,3928
28/11/2021,3304,3304
29/11/2021,3030,3030
30/11/2021,5120,5120
01/12/2021,5262,5262
02/12/2021,4943,4943
03/12/2021,5352,5352
04/12/2021,5127,5127
05/12/2021,4324,4324
06/12/2021,4952,4952
07/12/2021,7174,7174
08/12/2021,7100,7100
09/12/2021,7022,7022
10/12/2021,6977,6977
11/12/2021,6688,6688
12/12/2021,5817,5817
13/12/2021,5564,5564
14/12/2021,7843,7843
15/12/2021,7622,7622
16/12/2021,7434,7434
17/12/2021,7313,7313
18/12/2021,6234,6234
19/12/2021,5316,5316
20/12/2021,5201,5201
21/12/2021,7450,7450
22/12/2021,6913,6913
23/12/2021,6231,6231
24/12/2021,5836,5836
25/12/2021,5418,5418
26/12/2021,4207,4207
27/12/2021,3862,3862
28/12/2021,5406,5406
29/12/2021,5029,5029
30/12/2021,4871,4871
31/12/2021,4415,4415
01/01/2022,3830,3830
02/01/2022,3124,3124
03/01/2022,3019,3019
04/01/2022,4443,4443
05/01/2022,4123,4123
06/01/2022,3716,3716
07/01/2022,3507,3507
08/01/2022,3376,3376
09/01/2022,2999,2999
10/01/2022,3093,3093
11/01/2022,4385,4385
12/01/2022,4162,4162
13/01/2022,4536,4536
14/01/2022,4418,4418
15/01/2022,4190,4190
16/01/2022,3858,3858
17/01/2022,4070,4070
18/01/2022,5800,5800
19/01/2022,6601,6601
20/01/2022,6766,6766
21/01/2022,7005,7005
22/01/2022,7628,7628
23/01/2022,7511,7511
24/01/2022,8566,8566
25/01/2022,13004,13004
26/01/2022,14514,14514
27/01/2022,16085,16085
28/01/2022,17540,17540
29/01/2022,17515,17515
30/01/2022,17072,17072
31/01/2022,18333,18333
01/02/2022,20268,20268
02/02/2022,22904,22904
03/02/2022,27442,27442
04/02/2022,36362,36362
05/02/2022,38670,38670
06/02/2022,35275,35275
07/02/2022,36718,36718
08/02/2022,49558,49558
09/02/2022,54122,54122
10/02/2022,53926,53926
11/02/2022,54918,54918
12/02/2022,56425,56425
13/02/2022,54616,54616
14/02/2022,57175,57175
15/02/2022,90430,90430
16/02/2022,93127,93127
17/02/2022,109828,109828
18/02/2022,102203,102203
19/02/2022,104828,104828
20/02/2022,95347,95347
21/02/2022,99550,99550
22/02/2022,171448,171448
23/02/2022,170006,170006
24/02/2022,165889,165889
25/02/2022,166206,166206
26/02/2022,163558,163558
27/02/2022,139615,139615
28/02/2022,138993,138993
01/03/2022,219237,219237
02/03/2022,198802,198802
03/03/2022,266838,266838
04/03/2022,254326,254326
05/03/2022,243612,243612
06/03/2022,210713,210713
07/03/2022,202714,202714
08/03/2022,342427,342427
09/03/2022,327532,327532
10/03/2022,282976,282976
11/03/2022,383651,383651
12/03/2022,350176,350176
13/03/2022,309769,309769
14/03/2022,362328,362328
15/03/2022,400725,400725
16/03/2022,621317,621317
17/03/2022,407017,407017
18/03/2022,381329,381329
19/03/2022,334708,334708
20/03/2022,209169,209169
21/03/2022,353725,353725
22/03/2022,490707,490707
23/03/2022,395589,395589
24/03/2022,339396,339396
25/03/2022,335479,335479
26/03/2022,318130,318130
27/03/2022,187213,187213
28/03/2022,347374,347374
29/03/2022,424528,424528
30/03/2022,320675,320675
31/03/2022,280187,280187
01/04/2022,264097,264097
02/04/2022,234301,234301
03/04/2022,127190,127190
04/04/2022,265995,265995
05/04/2022,286243,286243
06/04/2022,224761,224761
07/04/2022,205289,205289
08/04/2022,185495,185495
09/04/2022,164481,164481
10/04/2022,90928,90928
11/04/2022,210676,210676
12/04/2022,195370,195370
13/04/2022,148417,148417
14/04/2022,125808,125808
15/04/2022,107882,107882
16/04/2022,93001,93001
17/04/2022,47743,47743
18/04/2022,118445,118445
19/04/2022,111280,111280
20/04/2022,90825,90825
21/04/2022,81010,81010
22/04/2022,75414,75414
23/04/2022,64725,64725
24/04/2022,34370,34370
