date;Italy;Italy;;
22-jan-20;0;0;;0
23-jan-20;0;0;;
24-jan-20;0;0;;
25-jan-20;0;0;;
26-jan-20;0;0;;
27-jan-20;0;0;;
28-jan-20;0;0;;
29-jan-20;0;0;;
30-jan-20;0;0;;
31-jan-20;3.35852E-08;2;;
01-fev-20;0;0;;
02-fev-20;0;0;;
03-fev-20;0;0;;
04-fev-20;0;0;;
05-fev-20;0;0;;
06-fev-20;0;0;;
07-fev-20;1.67926E-08;1;;
08-fev-20;0;0;;
09-fev-20;0;0;;
10-fev-20;0;0;;
11-fev-20;0;0;;
12-fev-20;0;0;;
13-fev-20;0;0;;
14-fev-20;0;0;;
15-fev-20;0;0;;
16-fev-20;0;0;;
17-fev-20;0;0;;
18-fev-20;0;0;;
19-fev-20;0;0;;
20-fev-20;0;0;;
21-fev-20;2.85474E-07;17;;
22-fev-20;7.0529E-07;42;;
23-fev-20;1.56171E-06;93;;
24-fev-20;1.24265E-06;74;;
25-fev-20;1.56171E-06;93;;
26-fev-20;2.19983E-06;131;;
27-fev-20;3.39211E-06;202;;
28-fev-20;3.91268E-06;233;;
29-fev-20;4.03023E-06;240;;
01-mar-20;9.50462E-06;566;;
02-mar-20;5.74307E-06;342;;
03-mar-20;7.82536E-06;466;;
04-mar-20;9.85726E-06;587;;
05-mar-20;1.29135E-05;769;;
06-mar-20;1.30647E-05;778;;
07-mar-20;2.09404E-05;1247;;
08-mar-20;2.50546E-05;1492;;
09-mar-20;3.01763E-05;1797;;
10-mar-20;1.64064E-05;977;;
11-mar-20;3.88413E-05;2313;;
12-mar-20;4.45172E-05;2651;;
13-mar-20;4.27708E-05;2547;;
14-mar-20;5.87238E-05;3497;;
15-mar-20;6.02855E-05;3590;;
16-mar-20;5.42905E-05;3233;;
17-mar-20;5.92107E-05;3526;;
18-mar-20;7.06465E-05;4207;;
19-mar-20;8.93703E-05;5322;;
20-mar-20;0.000100521;5986;;
21-mar-20;0.000110109;6557;;
22-mar-20;9.33669E-05;5560;;
23-mar-20;8.04198E-05;4789;;
24-mar-20;8.81444E-05;5249;;
25-mar-20;8.74895E-05;5210;;
26-mar-20;0.000104165;6203;;
27-mar-20;9.92275E-05;5909;;
28-mar-20;0.000100319;5974;;
29-mar-20;8.76071E-05;5217;;
30-mar-20;6.80101E-05;4050;;
31-mar-20;6.80605E-05;4053;;
01-abr-20;8.03023E-05;4782;;
02-abr-20;7.83879E-05;4668;;
03-abr-20;7.69941E-05;4585;;
04-abr-20;8.06885E-05;4805;;
05-abr-20;7.24769E-05;4316;;
06-abr-20;6.04366E-05;3599;;
07-abr-20;5.10327E-05;3039;;
08-abr-20;6.44165E-05;3836;;
09-abr-20;7.05961E-05;4204;;
10-abr-20;6.63476E-05;3951;;
11-abr-20;7.88245E-05;4694;;
12-abr-20;6.87154E-05;4092;;
13-abr-20;5.29471E-05;3153;;
14-abr-20;4.99076E-05;2972;;
15-abr-20;4.47859E-05;2667;;
16-abr-20;6.35768E-05;3786;;
17-abr-20;5.86566E-05;3493;;
18-abr-20;5.8623E-05;3491;;
19-abr-20;5.11671E-05;3047;;
20-abr-20;3.78841E-05;2256;;
21-abr-20;4.5827E-05;2729;;
22-abr-20;5.65911E-05;3370;;
23-abr-20;4.44332E-05;2646;;
24-abr-20;5.07305E-05;3021;;
25-abr-20;3.95802E-05;2357;;
26-abr-20;3.9026E-05;2324;;
27-abr-20;2.92024E-05;1739;;
28-abr-20;3.51134E-05;2091;;
29-abr-20;3.50294E-05;2086;;
30-abr-20;3.14358E-05;1872;;
01-mai-20;3.29975E-05;1965;;
02-mai-20;3.1906E-05;1900;;
03-mai-20;2.33249E-05;1389;;
04-mai-20;2.05038E-05;1221;;
05-mai-20;1.80521E-05;1075;;
06-mai-20;2.42485E-05;1444;;
07-mai-20;2.35264E-05;1401;;
08-mai-20;2.22838E-05;1327;;
09-mai-20;1.81864E-05;1083;;
10-mai-20;1.34677E-05;802;;
11-mai-20;1.24937E-05;744;;
12-mai-20;2.35432E-05;1402;;
13-mai-20;1.49118E-05;888;;
14-mai-20;1.66583E-05;992;;
15-mai-20;1.32494E-05;789;;
16-mai-20;1.46935E-05;875;;
17-mai-20;1.1335E-05;675;;
18-mai-20;7.57347E-06;451;;
19-mai-20;1.36524E-05;813;;
20-mai-20;1.11671E-05;665;;
21-mai-20;1.07809E-05;642;;
22-mai-20;1.09488E-05;652;;
23-mai-20;1.12343E-05;669;;
24-mai-20;8.91688E-06;531;;
25-mai-20;5.03778E-06;300;;
26-mai-20;6.66667E-06;397;;
27-mai-20;9.80688E-06;584;;
28-mai-20;9.95802E-06;593;;
29-mai-20;8.66499E-06;516;;
30-mai-20;6.98573E-06;416;;
31-mai-20;5.59194E-06;333;;
01-jun-20;3.35852E-06;200;;
02-jun-20;5.34005E-06;318;;
03-jun-20;5.39043E-06;321;;
04-jun-20;2.97229E-06;177;;
05-jun-20;8.69857E-06;518;;
06-jun-20;4.53401E-06;270;;
07-jun-20;3.30814E-06;197;;
08-jun-20;4.70193E-06;280;;
09-jun-20;4.75231E-06;283;;
10-jun-20;3.39211E-06;202;;
11-jun-20;6.3644E-06;379;;
12-jun-20;2.7372E-06;163;;
13-jun-20;5.81024E-06;346;;
14-jun-20;5.6759E-06;338;;
15-jun-20;5.05458E-06;301;;
16-jun-20;3.52645E-06;210;;
17-jun-20;5.50798E-06;328;;
18-jun-20;5.55835E-06;331;;
19-jun-20;0;;;
20-jun-20;4.43325E-06;264;;
21-jun-20;3.76154E-06;224;;
22-jun-20;3.71117E-06;221;;
23-jun-20;1.89757E-06;113;;
24-jun-20;9.68934E-06;577;;
25-jun-20;4.97061E-06;296;;
26-jun-20;4.28212E-06;255;;
27-jun-20;2.93871E-06;175;;
28-jun-20;2.92191E-06;174;;
29-jun-20;2.11587E-06;126;;
30-jun-20;2.38455E-06;142;;
01-jul-20;3.05626E-06;182;;
02-jul-20;3.37531E-06;201;;
03-jul-20;3.74475E-06;223;;
04-jul-20;3.94626E-06;235;;
05-jul-20;3.22418E-06;192;;
06-jul-20;3.49286E-06;208;;
07-jul-20;2.30059E-06;137;;
08-jul-20;3.24097E-06;193;;
09-jul-20;3.59362E-06;214;;
10-jul-20;4.63476E-06;276;;
11-jul-20;3.15701E-06;188;;
12-jul-20;3.92947E-06;234;;
13-jul-20;2.83795E-06;169;;
14-jul-20;1.91436E-06;114;;
15-jul-20;2.7204E-06;162;;
16-jul-20;3.8623E-06;230;;
17-jul-20;3.87909E-06;231;;
18-jul-20;4.18136E-06;249;;
19-jul-20;3.66079E-06;218;;
20-jul-20;3.1906E-06;190;;
21-jul-20;2.14945E-06;128;;
22-jul-20;4.70193E-06;280;;
23-jul-20;5.13854E-06;306;;
24-jul-20;4.23174E-06;252;;
25-jul-20;4.60118E-06;274;;
26-jul-20;4.26532E-06;254;;
27-jul-20;2.82116E-06;168;;
28-jul-20;3.39211E-06;202;;
29-jul-20;4.83627E-06;288;;
30-jul-20;6.41478E-06;382;;
31-jul-20;6.3644E-06;379;;
01-ago-20;4.95382E-06;295;;
02-ago-20;3.99664E-06;238;;
03-ago-20;2.67003E-06;159;;
04-ago-20;3.1906E-06;190;;
05-ago-20;6.44836E-06;384;;
06-ago-20;6.73384E-06;401;;
07-ago-20;9.26952E-06;552;;
08-ago-20;5.82704E-06;347;;
09-ago-20;7.77498E-06;463;;
10-ago-20;4.34929E-06;259;;
11-ago-20;6.91856E-06;412;;
12-ago-20;7.99328E-06;476;;
13-ago-20;8.76574E-06;522;;
14-ago-20;9.63896E-06;574;;
15-ago-20;1.05626E-05;629;;
16-ago-20;8.01008E-06;477;;
17-ago-20;5.37364E-06;320;;
18-ago-20;6.73384E-06;401;;
19-ago-20;1.07809E-05;642;;
20-ago-20;1.41058E-05;840;;
21-ago-20;1.59026E-05;947;;
22-ago-20;1.79849E-05;1071;;
23-ago-20;2.03023E-05;1209;;
24-ago-20;1.60034E-05;953;;
25-ago-20;1.47103E-05;876;;
26-ago-20;2.29387E-05;1366;;
27-ago-20;2.36608E-05;1409;;
28-ago-20;2.45172E-05;1460;;
29-ago-20;2.42485E-05;1444;;
30-ago-20;2.29219E-05;1365;;
31-ago-20;1.67254E-05;996;;
01-set-20;1.63728E-05;975;;
02-set-20;2.2267E-05;1326;;
03-set-20;2.34593E-05;1397;;
04-set-20;2.90848E-05;1732;;
05-set-20;2.84467E-05;1694;;
06-set-20;2.17632E-05;1296;;
07-set-20;1.93115E-05;1150;;
08-set-20;2.29891E-05;1369;;
09-set-20;2.40134E-05;1430;;
10-set-20;2.68178E-05;1597;;
11-set-20;2.71369E-05;1616;;
12-set-20;2.52057E-05;1501;;
13-set-20;2.445E-05;1456;;
14-set-20;1.6927E-05;1008;;
15-set-20;2.06381E-05;1229;;
16-set-20;2.43829E-05;1452;;
17-set-20;2.65827E-05;1583;;
18-set-20;3.20235E-05;1907;;
19-set-20;2.74895E-05;1637;;
20-set-20;2.66499E-05;1587;;
21-set-20;2.267E-05;1350;;
22-set-20;2.33585E-05;1391;;
23-set-20;2.75399E-05;1640;;
24-set-20;2.99916E-05;1786;;
25-set-20;3.21075E-05;1912;;
26-set-20;3.13854E-05;1869;;
27-set-20;2.96558E-05;1766;;
28-set-20;2.50882E-05;1494;;
29-set-20;2.76574E-05;1647;;
30-set-20;3.10663E-05;1850;;
01-out-20;4.27876E-05;2548;;
02-out-20;4.19647E-05;2499;;
03-out-20;4.77414E-05;2843;;
04-out-20;4.32914E-05;2578;;
05-out-20;3.79009E-05;2257;;
06-out-20;4.49538E-05;2677;;
07-out-20;6.17464E-05;3677;;
08-out-20;7.48615E-05;4458;;
09-out-20;9.02099E-05;5372;;
10-out-20;9.61209E-05;5724;;
11-out-20;9.16205E-05;5456;;
12-out-20;7.75651E-05;4619;;
13-out-20;9.90428E-05;5898;;
14-out-20;0.000123123;7332;;
15-out-20;0.000147825;8803;;
16-out-20;0.000168077;10009;;
17-out-20;0.000183459;10925;;
18-out-20;0.000196558;11705;;
19-out-20;0.000156793;9337;;
20-out-20;0.000182552;10871;;
21-out-20;0.000255231;15199;;
22-out-20;0.000269992;16078;;
23-out-20;0.000321461;19143;;
24-out-20;0.000329807;19640;;
25-out-20;0.000357229;21273;;
26-out-20;0.000285592;17007;;
27-out-20;0.000369253;21989;;
28-out-20;0.000419614;24988;;
29-out-20;0.000450529;26829;;
30-out-20;0.000521898;31079;;
31-out-20;0.000533266;31756;;
01-nov-20;0.000502183;29905;;
02-nov-20;0.000373686;22253;;
03-nov-20;0.00047424;28241;;
04-nov-20;0.000512981;30548;;
05-nov-20;0.000579379;34502;;
06-nov-20;0.000634794;37802;;
07-nov-20;0.000668497;39809;;
08-nov-20;0.000547674;32614;;
09-nov-20;0.000424332;25269;;
10-nov-20;0.000589253;35090;;
11-nov-20;0.000553501;32961;;
12-nov-20;0.000637733;37977;;
13-nov-20;0.000686851;40902;;
14-nov-20;0.000625508;37249;;
15-nov-20;0.000570563;33977;;
16-nov-20;0.000459312;27352;;
17-nov-20;0.000540571;32191;;
18-nov-20;0.000575651;34280;;
19-nov-20;0.00060749;36176;;
20-nov-20;0.00062534;37239;;
21-nov-20;0.000583778;34764;;
22-nov-20;0.000475852;28337;;
23-nov-20;0.000385004;22927;;
24-nov-20;0.000390042;23227;;
25-nov-20;0.000434123;25852;;
26-nov-20;0.000487003;29001;;
27-nov-20;0.000475936;28342;;
28-nov-20;0.000441898;26315;;
29-nov-20;0.0003467;20646;;
30-nov-20;0.000274996;16376;;
01-dez-20;0.000324887;19347;;
02-dez-20;0.000347758;20709;;
03-dez-20;0.000389908;23219;;
04-dez-20;0.00040487;24110;;
05-dez-20;0.000353518;21052;;
06-dez-20;0.000317162;18887;;
07-dez-20;0.000229706;13679;;
08-dez-20;0.000249152;14837;;
09-dez-20;0.00021419;12755;;
10-dez-20;0.000285441;16998;;
11-dez-20;0.000314458;18726;;
12-dez-20;0.000334207;19902;;
13-dez-20;0.000301209;17937;;
14-dez-20;0.000201931;12025;;
15-dez-20;0.000249186;14839;;
16-dez-20;0.000295013;17568;;
17-dez-20;0.00030618;18233;;
18-dez-20;0.000258623;15401;;
19-dez-20;0.000273804;16305;;
20-dez-20;0.000253602;15102;;
21-dez-20;0.000182519;10869;;
22-dez-20;0.00022361;13316;;
23-dez-20;0.000233552;13908;;
24-dez-20;0.000302922;18039;;
25-dez-20;0.000319681;19037;;
26-dez-20;0.000174727;10405;;
27-dez-20;0.000150076;8937;;
28-dez-20;0.000144097;8581;;
29-dez-20;0.000188245;11210;;
30-dez-20;0.000272074;16202;;
31-dez-20;0.00039424;23477;;
01-jan-21;0.000372964;22210;;
02-jan-21;0.000198573;11825;;
03-jan-21;0.000239211;14245;;
04-jan-21;0.000181327;10798;;
05-jan-21;0.000258186;15375;;
06-jan-21;0.000341327;20326;;
07-jan-21;0.000309253;18416;;
08-jan-21;0.000294358;17529;;
09-jan-21;0.000335449;19976;;
10-jan-21;0.000312762;18625;;
11-jan-21;0.000210411;12530;;
12-jan-21;0.00023916;14242;;
13-jan-21;0.00026487;15773;;
14-jan-21;0.000289555;17243;;
15-jan-21;0.0002711;16144;;
16-jan-21;0.000273887;16310;;
17-jan-21;0.000210647;12544;;
18-jan-21;0.000148195;8825;;
19-jan-21;0.000176255;10496;;
20-jan-21;0.000227842;13568;;
21-jan-21;0.00023602;14055;;
22-jan-21;0.000228934;13633;;
23-jan-21;0.000223862;13331;;
24-jan-21;0.000195264;11628;;
25-jan-21;0.000143728;8559;;
26-jan-21;0.000177733;10584;;
27-jan-21;0.000255097;15191;;
28-jan-21;0.000241142;14360;;
29-jan-21;0.000227758;13563;;
30-jan-21;0.000213484;12713;;
31-jan-21;0.0001889;11249;;
01-fev-21;0.000133081;7925;;
02-fev-21;0.000162065;9651;;
03-fev-21;0.00022136;13182;;
04-fev-21;0.00022932;13656;;
05-fev-21;0.000238673;14213;;
06-fev-21;0.000225676;13439;;
07-fev-21;0.000195466;11640;;
08-fev-21;0.00013382;7969;;
09-fev-21;0.000178203;10612;;
10-fev-21;0.000217414;12947;;
11-fev-21;0.00025419;15137;;
12-fev-21;0.0002333;13893;;
13-fev-21;0.000227086;13523;;
14-fev-21;0.000185726;11060;;
15-fev-21;0.000123325;7344;;
16-fev-21;0.000174106;10368;;
17-fev-21;0.00020262;12066;;
18-fev-21;0.000230982;13755;;
19-fev-21;0.000259782;15470;;
20-fev-21;0.000250445;14914;;
21-fev-21;0.000225861;13450;;
22-fev-21;0.000161495;9617;;
23-fev-21;0.000223325;13299;;
24-fev-21;0.000275432;16402;;
25-fev-21;0.000333686;19871;;
26-fev-21;0.000344047;20488;;
27-fev-21;0.000317414;18902;;
28-fev-21;0.000292863;17440;;
01-mar-21;0.000220084;13106;;
02-mar-21;0.000286532;17063;;
03-mar-21;0.000349958;20840;;
04-mar-21;0.000383627;22845;;
05-mar-21;0.000403191;24010;;
06-mar-21;0.00039686;23633;;
07-mar-21;0.00034801;20724;;
08-mar-21;0.000233115;13882;;
09-mar-21;0.000331234;19725;;
10-mar-21;0.000374055;22275;;
11-mar-21;0.000430714;25649;;
12-mar-21;0.000449874;26790;;
13-mar-21;0.000437128;26031;;
14-mar-21;0.00035775;21304;;
15-mar-21;0.000256121;15252;;
16-mar-21;0.000342166;20376;;
17-mar-21;0.000386902;23040;;
