date,Korea,Korea_s
22/01/2020,,
23/01/2020,0,0
24/01/2020,10,10
25/01/2020,0,0
26/01/2020,10,10
27/01/2020,10,10
28/01/2020,0,0
29/01/2020,0,0
30/01/2020,0,0
31/01/2020,70,70
01/02/2020,10,10
02/02/2020,30,30
03/02/2020,0,0
04/02/2020,10,10
05/02/2020,30,30
06/02/2020,40,40
07/02/2020,10,10
08/02/2020,0,0
09/02/2020,10,10
10/02/2020,20,20
11/02/2020,10,10
12/02/2020,0,0
13/02/2020,0,0
14/02/2020,0,0
15/02/2020,0,0
16/02/2020,10,10
17/02/2020,10,10
18/02/2020,10,10
19/02/2020,0,0
20/02/2020,730,730
21/02/2020,1000,1000
22/02/2020,2290,2290
23/02/2020,1690,1690
24/02/2020,2310,2310
25/02/2020,1440,1440
26/02/2020,2840,2840
27/02/2020,5050,5050
28/02/2020,5710,5710
29/02/2020,8130,8130
01/03/2020,5860,5860
02/03/2020,5990,5990
03/03/2020,8510,8510
04/03/2020,4350,4350
05/03/2020,4670,4670
06/03/2020,5050,5050
07/03/2020,4480,4480
08/03/2020,2730,2730
09/03/2020,1640,1640
10/03/2020,350,350
11/03/2020,2420,2420
12/03/2020,1140,1140
13/03/2020,1100,1100
14/03/2020,1070,1070
15/03/2020,760,760
16/03/2020,740,740
17/03/2020,840,840
18/03/2020,930,930
19/03/2020,1520,1520
20/03/2020,870,870
21/03/2020,1470,1470
22/03/2020,1620,1620
23/03/2020,0,0
24/03/2020,760,760
25/03/2020,1000,1000
26/03/2020,1040,1040
27/03/2020,910,910
28/03/2020,1460,1460
29/03/2020,1050,1050
30/03/2020,780,780
31/03/2020,1250,1250
01/04/2020,1010,1010
02/04/2020,890,890
03/04/2020,860,860
04/04/2020,940,940
05/04/2020,810,810
06/04/2020,470,470
07/04/2020,470,470
08/04/2020,530,530
09/04/2020,390,390
10/04/2020,270,270
11/04/2020,300,300
12/04/2020,320,320
13/04/2020,250,250
14/04/2020,270,270
15/04/2020,270,270
16/04/2020,220,220
17/04/2020,220,220
18/04/2020,180,180
19/04/2020,80,80
20/04/2020,130,130
21/04/2020,90,90
22/04/2020,110,110
23/04/2020,140,140
24/04/2020,100,100
25/04/2020,100,100
26/04/2020,100,100
27/04/2020,140,140
28/04/2020,90,90
29/04/2020,40,40
30/04/2020,90,90
01/05/2020,60,60
02/05/2020,130,130
03/05/2020,80,80
04/05/2020,30,30
05/05/2020,20,20
06/05/2020,40,40
07/05/2020,120,120
08/05/2020,180,180
09/05/2020,340,340
10/05/2020,350,350
11/05/2020,270,270
12/05/2020,260,260
13/05/2020,290,290
14/05/2020,270,270
15/05/2020,190,190
16/05/2020,130,130
17/05/2020,150,150
18/05/2020,130,130
19/05/2020,320,320
20/05/2020,120,120
21/05/2020,200,200
22/05/2020,230,230
23/05/2020,250,250
24/05/2020,160,160
25/05/2020,190,190
26/05/2020,400,400
27/05/2020,790,790
28/05/2020,580,580
29/05/2020,390,390
30/05/2020,270,270
31/05/2020,350,350
01/06/2020,380,380
02/06/2020,490,490
03/06/2020,390,390
04/06/2020,390,390
05/06/2020,510,510
06/06/2020,570,570
07/06/2020,380,380
08/06/2020,380,380
09/06/2020,500,500
10/06/2020,450,450
11/06/2020,560,560
12/06/2020,480,480
13/06/2020,340,340
14/06/2020,360,360
15/06/2020,340,340
16/06/2020,430,430
17/06/2020,590,590
18/06/2020,490,490
19/06/2020,670,670
20/06/2020,480,480
21/06/2020,170,170
22/06/2020,460,460
23/06/2020,510,510
24/06/2020,280,280
25/06/2020,390,390
26/06/2020,510,510
27/06/2020,620,620
28/06/2020,420,420
29/06/2020,430,430
30/06/2020,500,500
01/07/2020,540,540
02/07/2020,630,630
03/07/2020,630,630
04/07/2020,610,610
05/07/2020,460,460
06/07/2020,440,440
07/07/2020,630,630
08/07/2020,490,490
09/07/2020,450,450
10/07/2020,350,350
11/07/2020,440,440
12/07/2020,620,620
13/07/2020,330,330
14/07/2020,390,390
15/07/2020,610,610
16/07/2020,600,600
17/07/2020,390,390
18/07/2020,340,340
19/07/2020,260,260
20/07/2020,450,450
21/07/2020,630,630
22/07/2020,590,590
23/07/2020,410,410
24/07/2020,1130,1130
25/07/2020,580,580
26/07/2020,250,250
27/07/2020,280,280
28/07/2020,480,480
29/07/2020,180,180
30/07/2020,360,360
31/07/2020,310,310
01/08/2020,300,300
02/08/2020,230,230
03/08/2020,340,340
04/08/2020,330,330
05/08/2020,430,430
06/08/2020,200,200
07/08/2020,430,430
08/08/2020,360,360
09/08/2020,280,280
10/08/2020,340,340
11/08/2020,540,540
12/08/2020,560,560
13/08/2020,1030,1030
14/08/2020,1660,1660
15/08/2020,2790,2790
16/08/2020,1970,1970
17/08/2020,2460,2460
18/08/2020,2970,2970
19/08/2020,2880,2880
20/08/2020,3240,3240
21/08/2020,3320,3320
22/08/2020,3970,3970
23/08/2020,2660,2660
24/08/2020,2800,2800
25/08/2020,3200,3200
26/08/2020,4410,4410
27/08/2020,3710,3710
28/08/2020,3230,3230
29/08/2020,2990,2990
30/08/2020,2480,2480
31/08/2020,2350,2350
01/09/2020,2670,2670
02/09/2020,1950,1950
03/09/2020,1980,1980
04/09/2020,1680,1680
05/09/2020,1670,1670
06/09/2020,1190,1190
07/09/2020,1360,1360
08/09/2020,1560,1560
09/09/2020,1550,1550
10/09/2020,1760,1760
11/09/2020,1360,1360
12/09/2020,1210,1210
13/09/2020,1090,1090
14/09/2020,1060,1060
15/09/2020,1130,1130
16/09/2020,1530,1530
17/09/2020,1260,1260
18/09/2020,1100,1100
19/09/2020,820,820
20/09/2020,700,700
21/09/2020,610,610
22/09/2020,1100,1100
23/09/2020,1250,1250
24/09/2020,1140,1140
25/09/2020,610,610
26/09/2020,950,950
27/09/2020,500,500
28/09/2020,380,380
29/09/2020,1130,1130
30/09/2020,770,770
01/10/2020,630,630
02/10/2020,750,750
03/10/2020,640,640
04/10/2020,730,730
05/10/2020,750,750
06/10/2020,1140,1140
07/10/2020,690,690
08/10/2020,540,540
09/10/2020,720,720
10/10/2020,580,580
11/10/2020,970,970
12/10/2020,1020,1020
13/10/2020,840,840
14/10/2020,990,990
15/10/2020,470,470
16/10/2020,730,730
17/10/2020,910,910
18/10/2020,760,760
19/10/2020,580,580
20/10/2020,910,910
21/10/2020,1190,1190
22/10/2020,1550,1550
23/10/2020,770,770
24/10/2020,610,610
25/10/2020,1190,1190
26/10/2020,880,880
27/10/2020,1030,1030
28/10/2020,1250,1250
29/10/2020,1140,1140
30/10/2020,1260,1260
31/10/2020,1240,1240
01/11/2020,970,970
02/11/2020,750,750
03/11/2020,1180,1180
04/11/2020,1250,1250
05/11/2020,1450,1450
06/11/2020,890,890
07/11/2020,1430,1430
08/11/2020,1260,1260
09/11/2020,1000,1000
10/11/2020,1460,1460
11/11/2020,1430,1430
12/11/2020,1910,1910
13/11/2020,2050,2050
14/11/2020,2080,2080
15/11/2020,2230,2230
16/11/2020,2290,2290
17/11/2020,3130,3130
18/11/2020,3430,3430
19/11/2020,3630,3630
20/11/2020,3860,3860
21/11/2020,3300,3300
22/11/2020,2710,2710
23/11/2020,3490,3490
24/11/2020,3820,3820
25/11/2020,5830,5830
26/11/2020,5690,5690
27/11/2020,4880,4880
28/11/2020,4490,4490
29/11/2020,3770,3770
30/11/2020,4510,4510
01/12/2020,5110,5110
02/12/2020,5400,5400
03/12/2020,6290,6290
04/12/2020,5830,5830
05/12/2020,6310,6310
06/12/2020,6150,6150
07/12/2020,5940,5940
08/12/2020,6770,6770
09/12/2020,6660,6660
10/12/2020,6880,6880
11/12/2020,9500,9500
12/12/2020,10300,10300
13/12/2020,7180,7180
14/12/2020,8800,8800
15/12/2020,10780,10780
16/12/2020,10110,10110
17/12/2020,10620,10620
18/12/2020,10550,10550
19/12/2020,10950,10950
20/12/2020,9260,9260
21/12/2020,8690,8690
22/12/2020,10900,10900
23/12/2020,9830,9830
24/12/2020,12370,12370
25/12/2020,11320,11320
26/12/2020,9700,9700
27/12/2020,8080,8080
28/12/2020,10450,10450
29/12/2020,10480,10480
30/12/2020,9670,9670
31/12/2020,10290,10290
01/01/2021,8240,8240
02/01/2021,6510,6510
03/01/2021,10200,10200
04/01/2021,7150,7150
05/01/2021,8390,8390
06/01/2021,8680,8680
07/01/2021,6720,6720
08/01/2021,6410,6410
09/01/2021,6650,6650
10/01/2021,4500,4500
11/01/2021,5370,5370
12/01/2021,5610,5610
13/01/2021,5160,5160
14/01/2021,5130,5130
15/01/2021,5790,5790
16/01/2021,5200,5200
17/01/2021,3890,3890
18/01/2021,3860,3860
19/01/2021,4030,4030
20/01/2021,4000,4000
21/01/2021,3440,3440
22/01/2021,4300,4300
23/01/2021,3920,3920
24/01/2021,4370,4370
25/01/2021,3540,3540
26/01/2021,5540,5540
27/01/2021,4970,4970
28/01/2021,4690,4690
29/01/2021,4550,4550
30/01/2021,3550,3550
31/01/2021,3030,3030
01/02/2021,3360,3360
02/02/2021,4670,4670
03/02/2021,4510,4510
04/02/2021,3690,3690
05/02/2021,3930,3930
06/02/2021,3720,3720
07/02/2021,2890,2890
08/02/2021,3020,3020
09/02/2021,4430,4430
10/02/2021,5040,5040
11/02/2021,4030,4030
12/02/2021,3620,3620
13/02/2021,3260,3260
14/02/2021,3440,3440
15/02/2021,4560,4560
16/02/2021,6210,6210
17/02/2021,6210,6210
18/02/2021,5610,5610
19/02/2021,4460,4460
20/02/2021,4180,4180
21/02/2021,3320,3320
22/02/2021,3570,3570
23/02/2021,4390,4390
24/02/2021,3960,3960
25/02/2021,4060,4060
26/02/2021,3990,3990
27/02/2021,3550,3550
28/02/2021,3550,3550
01/03/2021,3410,3410
02/03/2021,4440,4440
03/03/2021,4240,4240
04/03/2021,3980,3980
05/03/2021,4170,4170
06/03/2021,4160,4160
07/03/2021,3460,3460
08/03/2021,4460,4460
09/03/2021,4700,4700
10/03/2021,4650,4650
11/03/2021,4880,4880
12/03/2021,4900,4900
13/03/2021,4590,4590
14/03/2021,3820,3820
15/03/2021,3630,3630
16/03/2021,4690,4690
17/03/2021,4450,4450
18/03/2021,4630,4630
19/03/2021,4520,4520
20/03/2021,4560,4560
21/03/2021,4100,4100
22/03/2021,3460,3460
23/03/2021,4250,4250
24/03/2021,4300,4300
25/03/2021,4940,4940
26/03/2021,5050,5050
27/03/2021,4820,4820
28/03/2021,3840,3840
29/03/2021,4410,4410
30/03/2021,5060,5060
31/03/2021,5510,5510
01/04/2021,5550,5550
02/04/2021,5420,5420
03/04/2021,5430,5430
04/04/2021,4730,4730
05/04/2021,4780,4780
06/04/2021,6680,6680
07/04/2021,7000,7000
08/04/2021,6710,6710
09/04/2021,6760,6760
10/04/2021,6140,6140
11/04/2021,5870,5870
12/04/2021,5420,5420
13/04/2021,7310,7310
14/04/2021,6980,6980
15/04/2021,6720,6720
16/04/2021,6550,6550
17/04/2021,6710,6710
18/04/2021,5310,5310
19/04/2021,5490,5490
20/04/2021,7310,7310
21/04/2021,7350,7350
22/04/2021,7970,7970
23/04/2021,7850,7850
24/04/2021,6440,6440
25/04/2021,5000,5000
26/04/2021,5110,5110
27/04/2021,7750,7750
28/04/2021,6780,6780
29/04/2021,6560,6560
30/04/2021,6270,6270
01/05/2021,6060,6060
02/05/2021,4880,4880
03/05/2021,5410,5410
04/05/2021,6760,6760
05/05/2021,5740,5740
06/05/2021,5250,5250
07/05/2021,7010,7010
08/05/2021,5640,5640
09/05/2021,4630,4630
10/05/2021,5110,5110
11/05/2021,6350,6350
12/05/2021,7150,7150
13/05/2021,7470,7470
14/05/2021,6810,6810
15/05/2021,6100,6100
16/05/2021,6190,6190
17/05/2021,5280,5280
18/05/2021,6530,6530
19/05/2021,6460,6460
20/05/2021,5610,5610
21/05/2021,6660,6660
22/05/2021,5850,5850
23/05/2021,5380,5380
24/05/2021,5160,5160
25/05/2021,6990,6990
26/05/2021,6290,6290
27/05/2021,5870,5870
28/05/2021,5330,5330
29/05/2021,4790,4790
30/05/2021,4300,4300
31/05/2021,4590,4590
01/06/2021,6770,6770
02/06/2021,6810,6810
03/06/2021,6950,6950
04/06/2021,7440,7440
05/06/2021,5560,5560
06/06/2021,4850,4850
07/06/2021,4540,4540
08/06/2021,6010,6010
09/06/2021,6110,6110
10/06/2021,5560,5560
11/06/2021,5630,5630
12/06/2021,4520,4520
13/06/2021,3990,3990
14/06/2021,3740,3740
15/06/2021,5440,5440
16/06/2021,5400,5400
17/06/2021,5070,5070
18/06/2021,4820,4820
19/06/2021,4290,4290
20/06/2021,3570,3570
21/06/2021,3950,3950
22/06/2021,6440,6440
23/06/2021,6100,6100
24/06/2021,6340,6340
25/06/2021,6680,6680
26/06/2021,6140,6140
27/06/2021,5010,5010
28/06/2021,5950,5950
29/06/2021,7940,7940
30/06/2021,7620,7620
01/07/2021,8260,8260
02/07/2021,7930,7930
03/07/2021,7420,7420
04/07/2021,7110,7110
05/07/2021,7460,7460
06/07/2021,12120,12120
07/07/2021,12750,12750
08/07/2021,13160,13160
09/07/2021,13780,13780
10/07/2021,13240,13240
11/07/2021,11000,11000
12/07/2021,11500,11500
13/07/2021,16150,16150
14/07/2021,16000,16000
15/07/2021,15350,15350
16/07/2021,14540,14540
17/07/2021,14510,14510
18/07/2021,12520,12520
19/07/2021,12780,12780
20/07/2021,17840,17840
21/07/2021,18380,18380
22/07/2021,16300,16300
23/07/2021,16290,16290
24/07/2021,14860,14860
25/07/2021,13180,13180
26/07/2021,13650,13650
27/07/2021,18960,18960
28/07/2021,16720,16720
29/07/2021,17070,17070
30/07/2021,15390,15390
31/07/2021,14420,14420
01/08/2021,12150,12150
02/08/2021,12010,12010
03/08/2021,17230,17230
04/08/2021,17760,17760
05/08/2021,17040,17040
06/08/2021,18220,18220
07/08/2021,17280,17280
08/08/2021,14920,14920
09/08/2021,15390,15390
10/08/2021,22190,22190
11/08/2021,19860,19860
12/08/2021,19900,19900
13/08/2021,19290,19290
14/08/2021,18170,18170
15/08/2021,15530,15530
16/08/2021,13730,13730
17/08/2021,18030,18030
18/08/2021,21510,21510
19/08/2021,20510,20510
20/08/2021,18800,18800
21/08/2021,16270,16270
22/08/2021,14160,14160
23/08/2021,15050,15050
24/08/2021,21520,21520
25/08/2021,18780,18780
26/08/2021,18410,18410
27/08/2021,17930,17930
28/08/2021,16170,16170
29/08/2021,14830,14830
30/08/2021,13700,13700
31/08/2021,20240,20240
01/09/2021,19560,19560
02/09/2021,17090,17090
03/09/2021,18030,18030
04/09/2021,14910,14910
05/09/2021,13740,13740
06/09/2021,15960,15960
07/09/2021,20490,20490
08/09/2021,20470,20470
09/09/2021,18920,18920
10/09/2021,18650,18650
11/09/2021,17550,17550
12/09/2021,14330,14330
13/09/2021,14950,14950
14/09/2021,20790,20790
15/09/2021,19410,19410
16/09/2021,20080,20080
17/09/2021,20840,20840
18/09/2021,19090,19090
19/09/2021,16050,16050
20/09/2021,17270,17270
21/09/2021,17200,17200
22/09/2021,17160,17160
23/09/2021,24330,24330
24/09/2021,32700,32700
25/09/2021,27700,27700
26/09/2021,23810,23810
27/09/2021,22890,22890
28/09/2021,28830,28830
29/09/2021,25640,25640
30/09/2021,24840,24840
01/10/2021,22470,22470
02/10/2021,20850,20850
03/10/2021,16720,16720
04/10/2021,15750,15750
05/10/2021,20270,20270
06/10/2021,24250,24250
07/10/2021,21720,21720
08/10/2021,19490,19490
09/10/2021,15940,15940
10/10/2021,12970,12970
11/10/2021,13470,13470
12/10/2021,15790,15790
13/10/2021,19370,19370
14/10/2021,16820,16820
15/10/2021,16170,16170
16/10/2021,14180,14180
17/10/2021,10490,10490
18/10/2021,10730,10730
19/10/2021,15700,15700
20/10/2021,14410,14410
21/10/2021,14400,14400
22/10/2021,15070,15070
23/10/2021,14230,14230
24/10/2021,11900,11900
25/10/2021,12660,12660
26/10/2021,19500,19500
27/10/2021,21070,21070
28/10/2021,21240,21240
29/10/2021,21030,21030
30/10/2021,20610,20610
31/10/2021,16860,16860
01/11/2021,15880,15880
02/11/2021,26660,26660
03/11/2021,24800,24800
04/11/2021,23440,23440
05/11/2021,22480,22480
06/11/2021,22230,22230
07/11/2021,17590,17590
08/11/2021,17130,17130
09/11/2021,24240,24240
10/11/2021,25200,25200
11/11/2021,23680,23680
12/11/2021,23230,23230
13/11/2021,24180,24180
14/11/2021,20060,20060
15/11/2021,21250,21250
16/11/2021,31840,31840
17/11/2021,32900,32900
18/11/2021,30340,30340
19/11/2021,32120,32120
20/11/2021,31140,31140
21/11/2021,28270,28270
22/11/2021,26980,26980
23/11/2021,41150,41150
24/11/2021,39370,39370
25/11/2021,38990,38990
26/11/2021,40670,40670
27/11/2021,39280,39280
28/11/2021,33040,33040
29/11/2021,30300,30300
30/11/2021,51200,51200
01/12/2021,52620,52620
02/12/2021,49430,49430
03/12/2021,53520,53520
04/12/2021,51270,51270
05/12/2021,43240,43240
06/12/2021,49520,49520
07/12/2021,71740,71740
08/12/2021,71000,71000
09/12/2021,70220,70220
10/12/2021,69770,69770
11/12/2021,66880,66880
12/12/2021,58170,58170
13/12/2021,55640,55640
14/12/2021,78430,78430
15/12/2021,76220,76220
16/12/2021,74340,74340
17/12/2021,73130,73130
18/12/2021,62340,62340
19/12/2021,53160,53160
20/12/2021,52010,52010
21/12/2021,74500,74500
22/12/2021,69130,69130
23/12/2021,62310,62310
24/12/2021,58360,58360
25/12/2021,54180,54180
26/12/2021,42070,42070
27/12/2021,38620,38620
28/12/2021,54060,54060
29/12/2021,50290,50290
30/12/2021,48710,48710
31/12/2021,44150,44150
01/01/2022,38300,38300
02/01/2022,31240,31240
03/01/2022,30190,30190
04/01/2022,44430,44430
05/01/2022,41230,41230
06/01/2022,37160,37160
07/01/2022,35070,35070
08/01/2022,33760,33760
09/01/2022,29990,29990
10/01/2022,30930,30930
11/01/2022,43850,43850
12/01/2022,41620,41620
13/01/2022,45360,45360
14/01/2022,44180,44180
15/01/2022,41900,41900
16/01/2022,38580,38580
17/01/2022,40700,40700
18/01/2022,58000,58000
19/01/2022,66010,66010
20/01/2022,67660,67660
21/01/2022,70050,70050
22/01/2022,76280,76280
23/01/2022,75110,75110
24/01/2022,85660,85660
25/01/2022,130040,130040
26/01/2022,145140,145140
27/01/2022,160850,160850
28/01/2022,175400,175400
29/01/2022,175150,175150
30/01/2022,170720,170720
31/01/2022,183330,183330
01/02/2022,202680,202680
02/02/2022,229040,229040
03/02/2022,274420,274420
04/02/2022,363620,363620
05/02/2022,386700,386700
06/02/2022,,352750
07/02/2022,,367180
08/02/2022,495580,495580
09/02/2022,541220,541220
10/02/2022,539260,539260
11/02/2022,549180,549180
12/02/2022,564250,564250
13/02/2022,,546160
14/02/2022,,571750
15/02/2022,904300,904300
16/02/2022,,931270
17/02/2022,,1098280
18/02/2022,1022030,1022030
19/02/2022,1048280,1048280
20/02/2022,,953470
21/02/2022,,995500
22/02/2022,,1714480
23/02/2022,,1700060
24/02/2022,1658890,1658890
25/02/2022,1662060,1662060
26/02/2022,1635580,1635580
27/02/2022,,1396150
28/02/2022,0,1389930
01/03/2022,2192370,2192370
02/03/2022,1988020,1988020
03/03/2022,2668380,2668380
04/03/2022,2543260,2543260
05/03/2022,2436120,2436120
06/03/2022,,2107130
07/03/2022,,2027140
08/03/2022,3424270,3424270
09/03/2022,3275320,3275320
10/03/2022,,2829760
11/03/2022,3836510,3836510
12/03/2022,3501760,3501760
13/03/2022,,3097690
14/03/2022,3623280,3623280
15/03/2022,4007250,4007250
16/03/2022,,6213170
17/03/2022,4070170,4070170
18/03/2022,3813290,3813290
19/03/2022,,3347080
20/03/2022,,2091690
21/03/2022,3537250,3537250
22/03/2022,,4907070
23/03/2022,3955890,3955890
24/03/2022,3393960,3393960
25/03/2022,3354790,3354790
26/03/2022,3181300,3181300
27/03/2022,,1872130
28/03/2022,,3473740
29/03/2022,,4245280
30/03/2022,3206750,3206750
31/03/2022,2801870,2801870
01/04/2022,2640970,2640970
02/04/2022,2343010,2343010
03/04/2022,,1271900
04/04/2022,,2659950
05/04/2022,,2862430
06/04/2022,2247610,2247610
07/04/2022,2052890,2052890
08/04/2022,1854950,1854950
09/04/2022,1644810,1644810
10/04/2022,,909280
11/04/2022,,2106760
12/04/2022,,1953700
13/04/2022,1484170,1484170
14/04/2022,1258080,1258080
15/04/2022,1078820,1078820
16/04/2022,930010,930010
17/04/2022,,477430
18/04/2022,1184450,1184450
19/04/2022,1112800,1112800
20/04/2022,908250,908250
21/04/2022,810100,810100
22/04/2022,754140,754140
23/04/2022,,647250
24/04/2022,,343700
25/04/2022,803010,803010
26/04/2022,767610,767610
27/04/2022,,0
28/04/2022,,1079900
29/04/2022,,432620
30/04/2022,,377710
01/05/2022,,200840
02/05/2022,510200,510200
03/05/2022,490380,490380
04/05/2022,422770,422770
05/05/2022,,267140
06/05/2022,395520,395520
07/05/2022,400640,400640
08/05/2022,,206010
09/05/2022,498960,498960
10/05/2022,438990,438990
11/05/2022,358830,358830
12/05/2022,324090,324090
13/05/2022,295410,295410
14/05/2022,254340,254340
15/05/2022,,132960
16/05/2022,350720,350720
17/05/2022,313150,313150
18/05/2022,281050,281050
19/05/2022,251080,251080
20/05/2022,234420,234420
21/05/2022,192980,192980
22/05/2022,,99750
23/05/2022,263130,263130
24/05/2022,239380,239380
25/05/2022,187970,187970
26/05/2022,165670,165670
27/05/2022,143820,143820
28/05/2022,126540,126540
29/05/2022,,61390
30/05/2022,171760,171760
31/05/2022,157770,157770
01/06/2022,98980,98980
02/06/2022,125220,125220
03/06/2022,120160,120160
04/06/2022,98350,98350
05/06/2022,,50220
06/06/2022,,61720
07/06/2022,133200,133200
08/06/2022,121460,121460
09/06/2022,93040,93040
10/06/2022,84280,84280
11/06/2022,73820,73820
12/06/2022,,38280
13/06/2022,97680,97680
14/06/2022,94230,94230
15/06/2022,79780,79780
16/06/2022,71860,71860
17/06/2022,68380,68380
18/06/2022,60710,60710
19/06/2022,,35380
20/06/2022,92830,92830
21/06/2022,89680,89680
22/06/2022,74420,74420
23/06/2022,72100,72100
24/06/2022,67800,67800
25/06/2022,62460,62460
26/06/2022,34290,34290
27/06/2022,98710,98710
28/06/2022,104370,104370
29/06/2022,95850,95850
30/06/2022,95160,95160
01/07/2022,106950,106950
02/07/2022,100590,100590
03/07/2022,62530,62530
04/07/2022,181330,181330
05/07/2022,193620,193620
06/07/2022,185030,185030
07/07/2022,193100,193100
08/07/2022,202630,202630
09/07/2022,204100,204100
10/07/2022,126930,126930
11/07/2022,373230,373230
12/07/2022,402480,402480
13/07/2022,391690,391690
14/07/2022,388640,388640
15/07/2022,412730,412730
16/07/2022,403420,403420
17/07/2022,262990,262990
18/07/2022,735370,735370
19/07/2022,763780,763780
20/07/2022,711090,711090
21/07/2022,685790,685790
22/07/2022,685210,685210
23/07/2022,654330,654330
24/07/2022,358830,358830
25/07/2022,992680,992680
26/07/2022,1001820,1001820
27/07/2022,882960,882960
28/07/2022,852750,852750
29/07/2022,819440,819440
30/07/2022,735890,735890
31/07/2022,446890,446890
01/08/2022,1117000,1117000
02/08/2022,1198660,1198660
03/08/2022,1078490,1078490
04/08/2022,1128570,1128570
05/08/2022,1106100,1106100
06/08/2022,1055070,1055070
07/08/2022,552920,552920
08/08/2022,1498190,1498190
09/08/2022,1517340,1517340
10/08/2022,1371960,1371960
11/08/2022,1286710,1286710
12/08/2022,1245150,1245150
13/08/2022,1196030,1196030
14/08/2022,620780,620780
15/08/2022,841280,841280
16/08/2022,1806520,1806520
17/08/2022,1784800,1784800
18/08/2022,1387410,1387410
19/08/2022,1293500,1293500
20/08/2022,1109440,1109440
21/08/2022,590460,590460
22/08/2022,1500980,1500980
23/08/2022,1391650,1391650
24/08/2022,1132810,1132810
25/08/2022,1010640,1010640
26/08/2022,955380,955380
27/08/2022,852950,852950
28/08/2022,431420,431420
29/08/2022,1155190,1155190
30/08/2022,1039190,1039190
31/08/2022,814990,814990
01/09/2022,895280,895280
02/09/2022,796230,796230
03/09/2022,721440,721440
04/09/2022,375480,375480
05/09/2022,997370,997370
06/09/2022,854840,854840
07/09/2022,725990,725990
08/09/2022,693890,693890
09/09/2022,427240,427240
10/09/2022,282140,282140
11/09/2022,369380,369380
12/09/2022,573090,573090
13/09/2022,0,0
14/09/2022,1653360,1653360
15/09/2022,518320,518320
16/09/2022,434000,434000
17/09/2022,347640,347640
18/09/2022,194070,194070
19/09/2022,478640,478640
20/09/2022,412310,412310
21/09/2022,329720,329720
22/09/2022,290810,290810
23/09/2022,293150,293150
24/09/2022,257920,257920
